action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,5,4.515509,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:50:52,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11236,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,112653.67,71270.14,,1.975433844,,,0.543694171,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:56:11,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11237,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,49322.25,32324.99,,0.811360526,,,0.33120476,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:48:46,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11238,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,21696.69,14254.99,,0.355227938,,,0.148631668,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:58:08,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11239,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,28647.81,19861.65,,0.419405445,,,0.282628239,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,10,10.6885678,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:18:49,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11240,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,82345.5,52516.53,,1.423879424,,,0.432379901,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:53:29,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11241,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,31619.4,20684.44,,0.521977948,,,0.209138229,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:58:47,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11242,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11362.55,7723.65,,0.173702104,,,0.099299508,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:54:07,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11243,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16540.6,12655.42,,0.185458226,,,0.261862673,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,20,,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:59:24,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11244,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,47412.8,33987.68,,0.640845196,,,0.560489849,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:57:24,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11245,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15719.04,11250.44,,0.213307653,,,0.184352553,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:00:04,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11246,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7142.21,5594.79,,0.073865759,,,0.12388876,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:01:22,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11247,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8367.93,6724.61,,0.078443524,,,0.159245828,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,30,29.7177023,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 09:18:05,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11248,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18387.93,14246.33,,0.197698379,,,0.305855129,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,100,97.1567824,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:47:06,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11249,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9990.57,9405.49,,0.027928667,,,0.304519583,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,,,,260,251.3148821,250,2020-07-29 09:32:46,2020-07-29 13:48:04,2020-08-12 10:47:43,"chris.mackenzie,emma.myers,eva.jordison",,QCHL11250,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6694.58,6457.4,,0.011321736,,,0.216922761,,,HAKAI,,"1: CHL metadats QCd by BF2: Event metadata QCd by EJ0",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:55:11,,,QCHL11103,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,58151.32,38299.75,,0.947610395,,,0.406139902,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:55:57,,,QCHL11105,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10298.91,7029.91,,0.156045007,,,0.092435538,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:57:09,,,QCHL11106,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17559.65,12266.2,,0.25268169,,,0.180881764,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413280,1,2020-08-04,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-04 09:33:57,,2020-08-12 10:57:45,,,QCHL11107,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,101480.65,65720.55,,1.70700063,,,0.615970514,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,6413304,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU45,50.1172664,-125.2198833,50.11747902,-125.2210855,,10,,250,2020-08-04 12:32:21,2020-08-04 13:30:27,2020-08-26 11:46:08,"chris.osullivan,jonathan.bergshoeff",,QCHL11251,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,97779.24,64861.14,,1.571338376,,,0.721255898,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb4: Sample collected at 10m instead of 20m",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:11:26,"chris.osullivan,jonathan.bergshoeff",,QCHL11252,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,3354.65,2586.91,,0.036647903,,,0.054789514,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:10:42,"chris.osullivan,jonathan.bergshoeff",,QCHL11253,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6027.31,4418.54,,0.076794288,,,0.079384273,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:05:52,"chris.osullivan,jonathan.bergshoeff",,QCHL11254,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20858.57,14430.64,,0.306835847,,,0.203232318,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,0,,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:09:49,"chris.osullivan,jonathan.bergshoeff",,QCHL11255,,,,Bulk GF/F,5,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,34223.8,18289.38,,0.380313044,,,-0.05708308,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:06:42,"chris.osullivan,jonathan.bergshoeff",,QCHL11256,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7594.42,5393.95,,0.105038959,,,0.085616631,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:08:04,"chris.osullivan,jonathan.bergshoeff",,QCHL11257,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12473.28,8425.88,,0.193201763,,,0.104621005,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:01:02,"chris.osullivan,jonathan.bergshoeff",,QCHL11258,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,25877.52,17732.74,,0.38878931,,,0.237995514,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,5,5.0943266,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:07:29,"chris.osullivan,jonathan.bergshoeff",,QCHL11259,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,60879.75,38704.17,,1.05854651,,,0.309498494,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:07:23,"chris.osullivan,jonathan.bergshoeff",,QCHL11260,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7220.2,4939.54,,0.108866811,,,0.065727115,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 11:10:01,"chris.osullivan,jonathan.bergshoeff",,QCHL11261,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16136.81,10619.27,,0.263378577,,,0.111972174,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:05:31,"chris.osullivan,jonathan.bergshoeff",,QCHL11262,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,23415.12,16525.83,,0.328858766,,,0.255266385,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,10,10.3620386,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:04:52,"chris.osullivan,jonathan.bergshoeff",,QCHL11263,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,35832.39,24023.16,,0.563711037,,,0.285416176,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:08:08,"chris.osullivan,jonathan.bergshoeff",,QCHL11264,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7165.97,5138.59,,0.096776545,,,0.084853041,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 12:06:10,"chris.osullivan,jonathan.bergshoeff",,QCHL11265,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,4967.1,3718.01,,0.059625041,,,0.071792453,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-25 13:34:48,"chris.osullivan,jonathan.bergshoeff",,QCHL11266,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13003.34,8429.72,,0.21832076,,,0.079637737,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,20,19.892711,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 11:26:02,"chris.osullivan,jonathan.bergshoeff",,QCHL11267,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,22514.54,16522.42,,0.286032551,,,0.29797207,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 13:00:22,"chris.osullivan,jonathan.bergshoeff",,QCHL11268,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,7645.6,5551.84,,0.09994518,,,0.096291219,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 11:24:06,"chris.osullivan,jonathan.bergshoeff",,QCHL11269,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8666.22,6837.8,,0.087279233,,,0.154410955,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 12:29:34,"chris.osullivan,jonathan.bergshoeff",,QCHL11270,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5563.23,4595.21,,0.046208225,,,0.116214947,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 11:33:13,"chris.osullivan,jonathan.bergshoeff",,QCHL11271,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,26275.59,17609.4,,0.413678703,,,0.208746521,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413302,1,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,50.0307,-125.0992,,,,100,97.2713995,250,2020-08-04 11:16:49,2020-08-04 13:30:29,2020-08-25 13:39:57,"chris.osullivan,jonathan.bergshoeff",,QCHL11272,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6638.27,5916.31,,0.034462604,,,0.174656422,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413302,1,2020-08-04,QUADRA,HAKAI,QOMA1,3,QU39,50.0307,-125.0992,,,,260,249.9459886,250,2020-08-04 11:16:49,2020-08-04 13:30:29,2020-08-25 13:41:08,"chris.osullivan,jonathan.bergshoeff",,QCHL11273,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,3007.35,3364.49,II,-0.017048001,,,0.135969908,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:49:46,,,QCHL11108,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,75099.77,52670.8,,1.070642026,,,0.791070156,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:51:08,,,QCHL11109,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15492.68,10500.65,,0.238293471,,,0.132864514,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:51:49,,,QCHL11110,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19040.68,13289.08,,0.274551381,,,0.195166986,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:50:25,,,QCHL11111,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,145942.34,93916.25,,2.483454141,,,0.836127615,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7020353,1,2020-08-10,QUADRA,HAKAI,BIOTIDAL,11,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 23:18:00,,2020-08-12 10:59:06,,,QCHL11600,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,64032.77,41677.69,,1.067114903,,,0.406032708,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7020353,1,2020-08-10,QUADRA,HAKAI,BIOTIDAL,11,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 23:18:00,,2020-08-12 11:00:33,,,QCHL11601,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13455.4,9164.92,,0.204805134,,,0.119139883,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7020353,1,2020-08-10,QUADRA,HAKAI,BIOTIDAL,11,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 23:18:00,,2020-08-12 10:58:23,,,QCHL11602,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,23510.15,16865.23,,0.317193817,,,0.278927832,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7020353,1,2020-08-10,QUADRA,HAKAI,BIOTIDAL,11,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 23:18:00,,2020-08-12 10:59:53,,,QCHL11603,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,118007.43,75132.28,,2.046636002,,,0.609003954,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017255,1,2020-08-11,QUADRA,HAKAI,BIOTIDAL,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-11 03:36:00,,2020-08-12 10:52:28,,,QCHL11604,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,116939.39,74926.29,,2.005486231,,,0.642872762,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017255,1,2020-08-11,QUADRA,HAKAI,BIOTIDAL,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-11 03:36:00,,2020-08-12 10:54:32,,,QCHL11605,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15159.6,10093.11,,0.241847803,,,0.114905196,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017255,1,2020-08-11,QUADRA,HAKAI,BIOTIDAL,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-11 03:36:00,,2020-08-12 10:53:54,,,QCHL11606,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20346.65,14142.11,,0.296172373,,,0.203697355,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017255,1,2020-08-11,QUADRA,HAKAI,BIOTIDAL,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-11 03:36:00,,2020-08-12 10:53:12,,,QCHL11607,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,173930.42,109978.7,,3.052721507,,,0.834606682,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
