action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,30,29.88115,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:35:51.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14518,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5213.89,3833.44,,1,0.0602157164833229,,,0.06493002541779216,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,30,29.88115,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T20:36:25.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14519,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8502.49,6301.84,,1,0.09599313012352824,,,0.10973552146411181,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,100,96.15541,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T22:05:30.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14520,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3370.99,2976.65,,1,0.017201250054716614,,,0.07997389097526016,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743781,1,2023-01-11,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.3816584,-127.9077675,,300,283.6459,250,2023-01-11T20:26:00.000Z,2023-01-11T23:30:00.000Z,2023-11-19T22:08:50.000Z,chris.mackenzie;jonathan.bergshoeff,,CHL14521,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,2031.42,1864.94,,1,0.007261916389687127,,,0.05362055468096105,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata QCd by JB
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,0,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:17:33.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14398,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3302.84,2187.91,,1,0.048633640319280816,,,0.02279244699729871,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,0,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:18:10.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14479,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6693,4357.27,,1,0.1018853674248193,,,0.04036122749083655,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,0,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:18:46.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14480,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9074.31,6280.07,,1,0.1218857355401211,,,0.08313221683188306,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,0,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:19:30.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14481,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,25219.04,16761.43,,1,0.36892393486654107,,,0.17826647183699604,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,5,5.736881,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:20:07.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14482,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4560.61,2996.97,,1,0.06820652897387303,,,0.02963197485177308,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,5,5.736881,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:20:53.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14483,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5563.22,3608.06,,1,0.08528476963275279,,,0.03250326031521488,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,5,5.736881,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:21:26.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14484,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14508.47,9939.05,,1,0.19931971401588272,,,0.12514859279008722,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,5,5.736881,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:22:05.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14485,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20765.25,13782.85,,1,0.3045747537202751,,,0.1453775055460193,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,10,10.73837,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:22:40.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14486,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,2834.91,1895.08,,1,0.04099571648558177,,,0.02087069920423341,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,10,10.73837,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:23:17.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14487,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5684.86,3705.65,,1,0.08633383912561665,,,0.034640095115135036,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,10,10.73837,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:23:53.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14488,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13423.08,9107.24,,1,0.18825846486825623,,,0.10905473332227528,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,10,10.73837,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:24:27.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14489,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,24533.88,16382.64,,1,0.35555996727699,,,0.1792645342409372,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,20,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:25:21.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14490,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3209.67,2203.85,,1,0.04387422358887018,,,0.02807223788927278,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,20,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:25:58.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14491,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4689.57,3134.38,,1,0.06783793698989384,,,0.034486427158238665,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,20,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:26:35.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14492,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8547.67,6191.07,,1,0.10279572419471819,,,0.09931675136554526,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,20,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:27:11.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14493,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15151.37,10765.42,,1,0.19131668782645517,,,0.16012913440556148,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,30,30.10597,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:27:47.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14494,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,2330.86,1646.59,,1,0.029848099038750665,,,0.02390616010107074,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,30,30.10597,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:28:23.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14495,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,3025.63,2145.55,,1,0.03838940038584723,,,0.03165381055157123,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,30,30.10597,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:29:00.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14496,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8385.34,6233.72,,1,0.09385442420938622,,,0.10965039501403168,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,30,30.10597,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T18:29:37.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14497,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14160.3,10644.27,,1,0.15337047022844566,,,0.19412031250084763,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,100,96.67809,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T20:28:43.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14498,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13681.44,10294.74,,1,0.14772904995767297,,,0.18835104389512905,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743837,1,2023-01-12,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501108,-127.9506969,,325,,250,2023-01-12T17:58:00.000Z,2023-01-12T21:03:00.000Z,2023-07-30T20:28:10.000Z,carrie.weekes;chris.mackenzie;jonathan.bergshoeff,,CHL14499,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4810.8,4608.56,,1,0.008821780217745824,,,0.14162837950714954,,,HAKAI,Results,Technicianm,,1: chl sample metadata qcd by cm2: 0 - 100m Niskins3: Event metadata qcd by cm
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,0,,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:05:46.000Z,faye.manning;isabelle.desmarais,,QCHL15450,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7631.39,5480.2,,1,0.09383566745753877,,,0.08506988337056615,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,0,,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:06:28.000Z,faye.manning;isabelle.desmarais,,QCHL15451,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11988.05,7880.47,,1,0.1791740901246459,,,0.0780902115676932,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,0,,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:07:03.000Z,faye.manning;isabelle.desmarais,,QCHL15452,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,24618.89,15719.63,,1,0.3881888638280098,,,0.12499114127472426,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,0,,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:07:40.000Z,faye.manning;isabelle.desmarais,,QCHL15453,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,43935.85,28608.64,,1,0.6685783127533423,,,0.26537382359988493,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,5,5.526372,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:08:13.000Z,faye.manning;isabelle.desmarais,,QCHL15454,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5750.09,4240.94,,1,0.06582965593162139,,,0.07261925227044119,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,5,5.526372,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:08:46.000Z,faye.manning;isabelle.desmarais,,QCHL15455,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6862.56,4644.27,,1,0.0967625931528055,,,0.05485334833554221,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,5,5.526372,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:09:21.000Z,faye.manning;isabelle.desmarais,,QCHL15456,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,23355.73,15229.84,,1,0.3544541913250525,,,0.14273622402911465,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,5,5.526372,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:09:59.000Z,faye.manning;isabelle.desmarais,,QCHL15457,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,36106.03,24619.75,,1,0.5010355897917796,,,0.3026960139818487,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,10,10.25963,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:10:37.000Z,faye.manning;isabelle.desmarais,,QCHL15458,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5880.52,4324.56,,1,0.06787152466180672,,,0.0733072259110172,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,10,10.25963,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:11:14.000Z,faye.manning;isabelle.desmarais,,QCHL15459,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6382.43,4459.41,,1,0.08388281148303785,,,0.061698226146676305,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,10,10.25963,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:11:47.000Z,faye.manning;isabelle.desmarais,,QCHL15460,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,19557.82,13115.13,,1,0.28103241293052234,,,0.14712158817020463,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,10,10.25963,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:12:23.000Z,faye.manning;isabelle.desmarais,,QCHL15461,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,31979.84,22354.58,,1,0.419857240203027,,,0.30992606121497596,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,20,19.62245,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:13:10.000Z,faye.manning;isabelle.desmarais,,QCHL15462,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6158.46,4490.95,,1,0.07273737505386342,,,0.07387331132464064,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,20,19.62245,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:13:55.000Z,faye.manning;isabelle.desmarais,,QCHL15463,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4686.8,3208.6,,1,0.06447960600213547,,,0.040267729932147514,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,20,19.62245,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:14:40.000Z,faye.manning;isabelle.desmarais,,QCHL15464,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,18461.28,12256.47,,1,0.2706560033270939,,,0.12946634924364145,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,20,19.62245,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:15:16.000Z,faye.manning;isabelle.desmarais,,QCHL15465,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,24397.16,16478.52,,1,0.3454138731381072,,,0.1925407083428506,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,25743937,1,2023-01-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0303709,-125.0990453,,30,29.29842,250,2023-01-19T17:49:00.000Z,2023-01-19T18:37:00.000Z,2023-02-21T22:15:53.000Z,faye.manning;isabelle.desmarais,,QCHL15466,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4475.19,3251.35,,1,0.05338433297906471,,,0.052758611199060015,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
