action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,2253288,1,2020-01-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8554,0,,2020-01-08T10:44:00.000Z,2020-01-08T11:25:00.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;eva.jordison,1,,,,,,,,1,,,0.0197628564571953,0.00868916861586236,0.019061619239991,0.0260499947077079,0.0139739237007632,0.014561254176273,,0.340438373762821,0.102671558636356,,0.0226190236828778,,0.00839689567570241,0,0.00822738620217422,0.0100150288787281,0.0306750830162796,0.00988487306459725,,0.117023865762146,0,0.0257654745238238,,,0.0245543696353957,0.0520499112535618,,,0.0353308672254536,0.0327936083512364,0.0107468430358253,0.340438373762821,0.358680788843724,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by JB
,2253288,1,2020-01-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8555,5,6.0242621,2020-01-08T10:44:00.000Z,2020-01-08T11:25:00.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;eva.jordison,1,,,,,,,,1,,,0.0209077019637365,0.00878342484044614,0.0175018405332251,0.0212326212981384,0.0141893750009907,0.0161249239509051,,0.318528855352943,0.107918832247922,,0.0208519317436211,,0.009453284666537,0,0.00798414805672233,0.0083854460635742,0.0315203562937735,0.00996098466668244,,0.125481955092178,0,0.0272584137299497,,,0.0259169027993646,0.0495365944276797,,,0.0371300328627337,0.0347867684548142,0.00744328186772576,0.318528855352943,0.33489844947324,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by JB
,2253288,1,2020-01-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8556,10,10.6818776,2020-01-08T10:44:00.000Z,2020-01-08T11:25:00.000Z,2021-03-09T00:00:00.000Z,,950,bryn.fedje;eva.jordison,1,,,,,,,,0.95,,,0.0195424187715983,0.0060731755638263,0.0085786033242676,0.0084487226311824,0.0151229778233489,0.0120435691041291,,0.207290304437026,0.0897701765937137,,0.01361766735121,,0.0070193507456176,0,0.00365968682624121,0.0068203436671762,0.0286426329693962,0.00937634150027465,,0.105463265238965,0,0.0254295684095992,,,0.0220791545282182,0.0469058744148923,,,0.0328847506298862,0.0326011486139601,0.00915727153724802,0.207290304437026,0.217770334930443,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by JB
,2253288,1,2020-01-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8557,20,20.3841305,2020-01-08T10:44:00.000Z,2020-01-08T11:25:00.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;eva.jordison,1,,,,,,,,1,,,0.0191365559348529,0.00610302672281788,0.0053390992011231,0.00385063650297649,0,0.0101088565087733,,0.172344814644263,0.080407237401523,,0.0117425651351974,,0.00825416399861308,0,0,0.00509460775790431,0.0287193011627066,0.00937003668921435,,0.102520893957618,0,0.0255262861498494,,,0.02194488917142,0.0465335076554637,,,0.031258282428255,0.0348306203870217,0.00817917316762976,0.172344814644263,0.177439422402167,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by JB
,3398899,1,2020-01-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8559,0,,2020-01-28T09:53:51.000Z,2020-01-28T09:59:55.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1,,,0.0181505279232728,0.00701170724200697,0.0146543275684275,0.0174776912329424,0,0.0182559512508308,,0.353230466325567,0.13191336540713,,0.0224327823040848,,0.00410076916263271,0,0.0111390109706581,0.0115384954464725,0.0329593413526323,0.00946983079564315,,0.119081150485272,0,0.027990137549257,,,0.0280328502226746,0.0551521025592369,,,0.0449024604576581,0.0396700696034743,0.0117728611973896,0.353230466325567,0.375907972742698,,USC,Results,Technicianm,,1: Event Metadata QCd by BF2: HPLC metadata QCd by JB
,3398899,1,2020-01-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8560,5,5.7196068,2020-01-28T09:53:51.000Z,2020-01-28T09:59:55.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1,,,0.0168672607597531,0.00860846600296762,0.0136673731769107,0.0154574390611222,0.0149166014899088,0.0171491035601341,,0.293840782823394,0.114498864682231,,0.0183906335265287,,0.00490994600602136,0,0.00825936161299165,0.0101756908232204,0.0302007369444943,0.00980777151370301,,0.110993362556154,0,0.0246145812372067,,,0.0261912502917388,0.0515329886615831,,,0.0426202419919323,0.0352722533008742,0.0119114265228699,0.293840782823394,0.312275835259606,,USC,Results,Technicianm,,1: Event Metadata QCd by BF2: HPLC metadata QCd by JB
,3398899,1,2020-01-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8561,10,10.2973434,2020-01-28T09:53:51.000Z,2020-01-28T09:59:55.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1,,,0.0195393066469411,0.00661111334080397,0.0103282914609429,0.0114401911949181,0.016827073547651,0.0163077060452925,,0.28470267622889,0.118398943609101,,0.0197389666500331,,0.0124812222960782,0,0.007033736039095,0.0145932997673467,0.0322651285731371,0.0104049131382762,,0.138942663847949,0,0.0291646975066963,,,0.0282130040493336,0.0530291240579923,,,0.0465462306962984,0.0391454771672012,0.0131081307829783,0.28470267622889,0.306329712035331,,USC,Results,Technicianm,,1: Event Metadata QCd by BF2: HPLC metadata QCd by JB
,3398899,1,2020-01-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8563,20,19.8883225,2020-01-28T09:53:51.000Z,2020-01-28T09:59:55.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1,,,0.0173694355697674,0,0.00733355391625775,0.00621379743034901,0.014284929063252,0.0123011992293124,,0.203866593710687,0.0897194217017038,,0.0127505813762491,,0.00612558219850647,0,0,0.0076819967082877,0.0270715215403656,0.00881105158287592,,0.106101294991031,0,0.0231488843424726,,,0.0215161608290605,0.0437155478997157,,,0.0340970189530627,0.0318435605015038,0.00890802661178903,0.203866593710687,0.211548590418974,,USC,Results,Technicianm,,1: Event Metadata QCd by BF2: Filter fell on floor. It was folded tho3: HPLC metadata QCd by JB
,3404063,1,2020-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8565,0,,2020-02-05T10:36:51.000Z,2020-02-05T11:58:41.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;carrie.weekes,1,,,,,,,,1,,,0.0194928307200605,0.0072131583719078,0.0185307612787733,0.0251743039488326,0.0166568447455626,0.0194423075072257,,0.385011747997547,0.132017796425512,,0.027218371739114,,0.00888019292767484,0,0.00943382114144713,0.0249941224027098,0.0392608752538096,0.0126350914461757,,0.141463666721813,0,0.0296757588586043,,,0.0293490545350637,0.0590434833350448,,,0.0486621123460149,0.0421277533725062,0.0178405699603453,0.385011747997547,0.419439691541703,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3404063,1,2020-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8566,5,,2020-02-05T10:36:51.000Z,2020-02-05T11:58:41.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;carrie.weekes,1,,,,,,,,1,,,0.0176703055831356,0.00644514199719219,0.00986899810262066,0.0122654693844995,0.0155031571404631,0.0145961977342027,,0.267141888068537,0.111167521159615,,0.0182580465200902,,0.00622848917663707,0,0.00739466986419656,0.0173469638431167,0.0327573983214331,0.0107329411553099,,0.123184727014771,0,0.0268701597143334,,,0.0264097558559845,0.0504200744615719,,,0.042641680440146,0.0364690739882225,0.0137808083918196,0.267141888068537,0.29188352177585,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3404063,1,2020-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8567,10,10.7211198,2020-02-05T10:36:51.000Z,2020-02-05T11:58:41.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;carrie.weekes,1,,,,,,,,1,,,0.0135747595098295,0.00603063049963399,0.00631273520543509,0.00630855281759296,0.0123130336535633,0.0102093576579091,,0.167028638623306,0.0780561013254324,,0.0108517743090798,,0.00273433945184333,0,0.00927122964274021,0.00791436783317449,0.0230625505457611,0.00734023543630139,,0.0776138086703774,0,0.0199933793046964,,,0.0195454163691423,0.0377909868879985,,,0.0284421735712532,0.0265994219187398,0.00648863691711701,0.167028638623306,0.18421423609922,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3404063,1,2020-02-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8568,20,20.234143,2020-02-05T10:36:51.000Z,2020-02-05T11:58:41.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;carrie.weekes,1,,,,,,,,1,,,0.0179869672105236,0.00649036279953798,0.0102430275192024,0.00872635188031179,0.0161211801026452,0.0179461600667784,,0.271446208268759,0.111446007005946,,0.0180713207217817,,0.00846308048546212,0,0.00868062729291203,0.00916527438174402,0.0313533191646993,0.00943142486250013,,0.131584708137846,0,0.0261304740582033,,,0.0262819942163357,0.0504249810352049,,,0.0447638631899176,0.0374504164645004,0.00864939360728301,0.271446208268759,0.289292109943415,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3404070,1,2020-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8573,0,,2020-02-18T09:58:18.000Z,2020-02-18T10:45:25.000Z,2021-03-16T00:00:00.000Z,,1000,bryn.fedje;jonathan.bergshoeff,1,,,,,,,,1,,,0.0278941059137662,0.0164568406521432,0.0446145508694469,0.101966251277298,0.0281836142070637,0.0383312272113755,,0.934458996604863,0.246050007755875,,0.0770654728211494,,0.0178374228666917,0,0.0145255584872992,0.0731240087033254,0.063914691940777,0.0353258349950932,,0.169411357010388,0,0.0468487043405829,,,0.0466488410527537,0.134175395407221,,,0.0834508081901615,0.0517333796426243,0.0468235066460561,0.934458996604863,1.02210856379549,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3404070,1,2020-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8574,5,5.7150241,2020-02-18T09:58:18.000Z,2020-02-18T10:45:25.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;jonathan.bergshoeff,1,,,,,,,,1,,,0.0240696840883242,0.012631119903601,0.0297919407337552,0.0647089987215076,0.0232124868589514,0.0267657690186568,,0.587732686588932,0.198115406030518,,0.0396056896658131,,0.0162502394940999,0,0.0127074373747195,0.0373004989458985,0.0475659320746975,0.0202883433454692,,0.145693250590144,0,0.0363906504725059,,,0.0418027062792904,0.0743541879416171,,,0.0644093010840283,0.0486162867621537,0.0264867405636639,0.587732686588932,0.63774062290955,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3404070,1,2020-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8575,10,10.295389,2020-02-18T09:58:18.000Z,2020-02-18T10:45:25.000Z,2021-03-09T00:00:00.000Z,,800,bryn.fedje;jonathan.bergshoeff,1,,,,,,,,0.8,,,0.0217557480486605,0.0073725253080763,0.0194427355971947,0.0303385503640297,0.0186142079792024,0.0170201889352802,,0.345466148313044,0.137168965394345,,0.0243817945643675,,0.0104968362611889,0,0.00954273868724139,0.0163663647322422,0.0335939942135224,0.0130043022647736,,0.114416804780589,0,0.0312663691361053,,,0.0328159511420307,0.0559733987653121,,,0.0486759727673149,0.0408314816178193,0.0182899017428904,0.345466148313044,0.371375251732528,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3404070,1,2020-02-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8576,20,20.5647744,2020-02-18T09:58:18.000Z,2020-02-18T10:45:25.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;jonathan.bergshoeff,1,,,,,,,,1,,,0.0176944938485982,0.00627454221862953,0.0143541122928568,0.0184220887896906,0.0155423146787582,0.0169820327857574,,0.315679812477749,0.125657087078881,,0.0223529078513728,,0.00967629041399707,0,0.00851045288436272,0.0158068511620942,0.0298904329961437,0.0107640593233085,,0.135141241928512,0,0.0260818748498328,,,0.0264862801421141,0.0503503223518424,,,0.0472435677284012,0.0329802869024277,0.0158203942779746,0.315679812477749,0.339997116524206,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,3978995,1,2020-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8570,0,,2020-02-26T11:03:43.000Z,2020-02-26T11:30:36.000Z,2021-03-16T00:00:00.000Z,,1000,jonathan.bergshoeff,1,,,,,,,,1,,,0.0282907979142487,0.0103852357019279,0.0495111616046615,0.0957230215696129,0.0247016728625441,0.0419673664862623,,0.974132634892865,0.298014772766469,,0.0772045401674705,,0.0217110633395488,0,0.0113021536378305,0.0755348463919901,0.0614340138360821,0.0151497341850802,,0.213879725383438,0,0.0458110973722595,,,0.0606372249161821,0.0794811904934638,,,0.108009955031758,0.0672326218072268,0.0594397946096898,0.974132634892865,1.06096963492269,,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by EJ
,3978995,1,2020-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8571,5,5.581314,2020-02-26T11:03:43.000Z,2020-02-26T11:30:36.000Z,2021-03-16T00:00:00.000Z,,1000,jonathan.bergshoeff,1,,,,,,,,1,,,0.0263085294380021,0.0138804750606744,0.0281838939005611,0.0590963701353327,0.021444399652672,0.0265756220479917,,0.67201068821171,0.233049575653127,,0.0561118103681996,,0.0179429367392921,0,0.0191436455064613,0.0521655389402982,0.0519076897762492,0.0132403149566739,,0.178058580896351,0,0.0394547985800913,,,0.0501025423602963,0.0658420208428166,,,0.0836590056513981,0.0565303255797247,0.0395967520473838,0.67201068821171,0.743319872658469,,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by EJ
,3978995,1,2020-02-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8572,10,10.0425021,2020-02-26T11:03:43.000Z,2020-02-26T11:30:36.000Z,2021-03-16T00:00:00.000Z,,1000,jonathan.bergshoeff,1,,,,,,,,1,,,0.0239230727125283,0.0133151978283671,0.0226286961359994,0.0354281148262407,0.0208324169749018,0.0246728022987166,,0.557202468298296,0.204490566310449,,0.036966709206806,,0.01146610830941,0,0.00911359535734762,0.0469309453546495,0.0453329016791695,0.0125856771509778,,0.171341252952394,0,0.040594295563546,,,0.0443445028164769,0.0630387764765827,,,0.0774272595149216,0.0551634031776349,0.0379102860650255,0.557202468298296,0.613247009010293,,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by EJ
,3983742,1,2020-03-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8579,0,,2020-03-06T09:59:00.000Z,2020-03-06T10:37:24.000Z,2021-03-16T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice,1,,,,,,,,1,,,0.0477553355855092,0.0107849650061227,0.026817840677929,0.0477819893288957,0.0264533484115861,0.0400140099142727,,0.743996408936891,0.174758900718604,,0.0763364772638537,,0.046474641144859,0,0.0215376932500396,0.057893318624492,0.0708556037808422,0.0365908220634677,,0.379197819839969,0,0.0380148613528687,,,0.0325246365456842,0.0909521438902157,,,0.062186807070711,0,0.0376994716438693,0.743996408936891,0.823427420811423,,USC,Results,Technicianm,,1: Event metadata QCd by CM with OSV2: HPLC metadata QCd by EJ
,3983742,1,2020-03-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8580,5,5.628886,2020-03-06T09:59:00.000Z,2020-03-06T10:37:24.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice,1,,,,,,,,1,,,0.0299426918080274,0.00833652794266196,0.0214331290426146,0.0420294698811857,0.0212629415648297,0.0294242604276612,,0.597516162408315,0.160031050063093,,0.0455824532179357,,0.0225789628896312,0,0.00839035741119754,0.0330634793990035,0.0499847347337015,0.0295092207556816,,0.257238157062068,0,0.0335096257414514,,,0.0293491414845707,0.0647948130979505,,,0.0516023238624892,0,0.0303855488829489,0.597516162408315,0.638969999218516,,USC,Results,Technicianm,,1: Event metadata QCd by CM with OSV2: HPLC metadata QCd by EJ
,3983742,1,2020-03-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8581,10,,2020-03-06T09:59:00.000Z,2020-03-06T10:37:24.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice,1,,,,,,,,1,,,0.0255549596824638,0.0139546191909991,0.0135098580654512,0.0228685738227138,0.0175616435325181,0.0195120701050028,,0.440910152521638,0.136402262526993,,0.0349933178579729,,0.0149380777283135,0,0.0119357397449403,0.0240647383143101,0.0375189085106541,0.0161152760188768,,0.194654114212216,0,0.0306594640358949,,,0.0325717106904996,0.0548264924619624,,,0.0520785241846646,0,0.0210824674730761,0.440910152521638,0.476910630580888,,USC,Results,Technicianm,,1: Event metadata QCd by CM with OSV2: HPLC metadata QCd by EJ
,3983742,1,2020-03-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8582,20,,2020-03-06T09:59:00.000Z,2020-03-06T10:37:24.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice,1,,,,,,,,1,,,0.0265546978021835,0.00701072393958983,0.0175376917638075,0.0234913206915882,0.0174328771634103,0.0248686402941538,,0.465698739748071,0.140184766933524,,0.0359040839436456,,0.0211457763763224,0,0.0122164736823955,0.0291829918408355,0.0373385790399291,0.0127121148364246,,0.223251687267991,0,0.0297412954244512,,,0.0273838318992755,0.0545711551290785,,,0.0496881233077797,0,0.0203024392823758,0.465698739748071,0.507098205271302,,USC,Results,Technicianm,,1: Event metadata QCd by CM with OSV2: HPLC metadata QCd by EJ
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8584,0,,2020-03-12T09:44:00.000Z,2020-03-12T13:01:00.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;eva.jordison,1,,,,,,,,1,,,0.0272865136792799,0.00871282055751184,0.0269420986538946,0.0512869714744372,0.0198232454194145,0.0335880240202908,,0.652663338171106,0.138444509347031,,0.0523039243492788,,0.0276674950368654,0,0.00834104637143571,0.0372948046095448,0.0559944088803338,0.0324713889102949,,0.298198833888862,0,0.030653676006769,,,0.0265504918011383,0.0669115607247164,,,0.0490668730810984,0.0425499273788533,0.0218531933100454,0.652663338171106,0.698299189152086,,USC,Results,Technicianm,,1: Event metadata QCd by CM using osv2: HPLC metadata QCd by EJ
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8585,5,6.0362346,2020-03-12T09:44:00.000Z,2020-03-12T13:01:00.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;eva.jordison,1,,,,,,,,1,,,0.0258284309103774,0,0.00449699452082783,0.00799195704351901,0,0.00521425564925809,,0.116779009365003,0.0576048242200956,,0.0265788396232301,,0.0234383961254985,0,0.0027045158397679,0.0100713763322684,0.029375832978018,0.0113788372800415,,0.0864140319456128,0,0.0195677266290973,,,0.0285653700650843,0.050155932452886,,,0.0421786307844045,0,0.0133774588705372,0.116779009365003,0.129554901537039,,USC,Results,Technicianm,,1: Event metadata QCd by CM using osv2: HPLC metadata QCd by EJ
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8586,10,10.6229069,2020-03-12T09:44:00.000Z,2020-03-12T13:01:00.000Z,2021-03-09T00:00:00.000Z,,1000,bryn.fedje;eva.jordison,1,,,,,,,,1,,,0.0530273142635384,0.00762087840427849,0.0188528580626991,0.0327738291347876,0.0237044401153642,0.0257967682643608,,0.537658193067272,0.123329786567757,,0.0863650858361479,,0.0520233777096948,0,0.0143508011870382,0.0474310901949864,0.0562183708154037,0.0231601563377074,,0.389075825228389,0,0.0306310197782716,,,0.0249617590302223,0.0851090793569063,,,0.0472715387944145,0,0.0231456964071857,0.537658193067272,0.599440084449297,,USC,Results,Technicianm,,1: Event metadata QCd by CM using osv2: HPLC metadata QCd by EJ
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8587,0,,2020-03-18T10:37:10.000Z,2020-03-18T15:23:19.000Z,2021-03-16T00:00:00.000Z,,950,chris.mackenzie,1,,,,,,,,0.95,,,0.0656875803227359,0,0.00479083384390807,0.0922263881944994,0.0237865503728015,0.53389116675545,,8.66111193402734,0.149242729612179,,1.38415687823422,,0,0,0.943792272255681,0.239378104147265,0.619596714979989,0.0885171085319808,,5.38578480281443,0,0.04435925946808,,,0.0328995659991912,0.290081826279079,,,0,0,0,8.66111193402734,9.84428231043029,,USC,Results,Technicianm,,1: Events QCd by CM2: HPLC metadata QCd by EJ
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8588,5,,2020-03-18T10:37:10.000Z,2020-03-18T15:23:19.000Z,2021-03-09T00:00:00.000Z,,1000,chris.mackenzie,1,,,,,,,,1,,,0.0539146494073543,0,0,0.0474986379371378,0.0308777528485171,0.291425520612445,,5.5401959123823,0.0703768178440407,,0.702682153673083,,0,0,0.178812339928405,0.479755802344273,0.296164690428521,0.0528832906844786,,3.42664423037761,0,0.0339450282510089,,,0,0.149192830329075,,,0,0,0.0197158238126739,5.5401959123823,6.19876405465498,,USC,Results,Technicianm,,1: Events QCd by CM2: HPLC metadata QCd by EJ
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8589,10,,2020-03-18T10:37:10.000Z,2020-03-18T15:23:19.000Z,2021-03-09T00:00:00.000Z,,600,chris.mackenzie,1,,,,,,,,0.6,,,0.0334278942241473,0,0,0.0506179859681792,0.031902348223638,0.357141274600244,,6.53145900953521,0.098741871530777,,0.854960013093868,,0,0,0.131478244180772,0.632206348306075,0.259532824892247,0.0486661156316603,,4.25030397662427,0,0.0417194528961626,,,0,0.0857482490678181,,,0,0.136970857399578,0.019223386422665,6.53145900953521,7.29514360202205,,USC,Results,Technicianm,,1: 10m spilled some sample2: Events QCd by CM3: HPLC metadata QCd by EJ
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8590,20,,2020-03-18T10:37:10.000Z,2020-03-18T15:23:19.000Z,2021-03-09T00:00:00.000Z,,1000,chris.mackenzie,1,,,,,,,,1,,,0.0215728159186187,0,0,0.0304050490821085,0.0168723818782598,0.209604815598245,,4.26777247140472,0.0634822973185214,,0.481260436835895,,0,0,0.0808556636124362,0.362060883914108,0.179952882861557,0.0346512030638414,,2.68080872721127,0,0.0273190007264511,,,0,0,,,0,0.0951327462104209,0.0113693618769208,4.26777247140472,4.71068901893126,,USC,Results,Technicianm,,1: Events QCd by CM2: HPLC metadata QCd by EJ
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8591,30,,2020-03-18T10:37:10.000Z,2020-03-18T15:23:19.000Z,2021-03-16T00:00:00.000Z,,1000,chris.mackenzie,1,,,,,,,,1,,,0.0470487353098546,0,0,0.0191210121432262,0.032211368401765,0.0820383873315866,,1.79855773089699,0.109589048303575,,0.253279059436716,,0,0,0.116337579505828,0.187355583181914,0.100520486842833,0.0339086147131418,,1.20396103467945,0,0.0305573564996843,,,0,0.0921985976571773,,,0,0,0.0175823989104765,1.79855773089699,2.10225089358473,,USC,Results,Technicianm,,1: Events QCd by CM2: HPLC metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,,QX8592,0,,2020-04-29T11:13:00.000Z,2020-04-29T13:25:00.000Z,2021-02-11T00:00:00.000Z,,1000,carolyn.prentice;chris.mackenzie,1,,,,,,,,1,,,0.0217044992805166,0.00889855921581197,0.0122369456374071,0.0124246202288977,0.0198516819906419,0.0890685662646415,,1.58097964782712,0.104614157473615,,0.184194678222059,,0.0614617007368201,0,0.132921297516704,0.138954810007792,0.1165206899972,0.01469245297094,,0.761232555254537,0,0,,,0,0.078126753664122,,,0,0,0.0111009788974616,1.58097964782712,1.85285575535161,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF3: Sample was left in Tula freezer until May 14th
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,,QX8593,5,6.6054089,2020-04-29T11:13:00.000Z,2020-04-29T13:25:00.000Z,2021-02-11T00:00:00.000Z,,1000,carolyn.prentice;chris.mackenzie,1,,,,,,,,1,,,0.0477068894728556,0,0.00416472854146154,0.0084878501397664,0.0223556037078721,0.113244734468633,,2.01406580823833,0.114241975478039,,0.291210537432156,,0.109738517566412,0,0.168590266436246,0.194360389562335,0.112542594240145,0.0165625040222722,,1.15537052168443,0,0,,,0,0.12166651388154,,,0,0,0.00725953926583181,2.01406580823833,2.37701646423691,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF3: Sample was left in Tula freezer until May 14th
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,,QX8594,10,11.3136854,2020-04-29T11:13:00.000Z,2020-04-29T13:25:00.000Z,2021-02-11T00:00:00.000Z,,1000,carolyn.prentice;chris.mackenzie,1,,,,,,,,1,,,0.0347125806735664,0,0.00584642885865059,0.0102374524930081,0,0.0815214947440607,,1.56790652942169,0.0949285236231904,,0.192599672558722,,0.0939194585893687,0,0.0957962580574433,0.171902806602391,0.0864020326167553,0.0141136671722338,,0.768075059332563,0,0,,,0.0372666390224059,0.0947681568251788,,,0,0,0.00566405486895511,1.56790652942169,1.83560559408152,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by BF3: Sample was left in Tula freezer until May 14th
