action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,458458,1,2019-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOME,2,QU43,50.33921037,-125.1176375,50.34198949,-125.1174225,,30,,250,2019-01-17 11:16:24,2019-01-17 11:57:14,2019-02-20 12:19:00,"bryn.fedje,carolyn.prentice,katie.pocock",,QCHL9055,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,3651.61,2569.46,,1,0.061189951,AV,0.061189951,0.059591243,AV,0.059591243,HAKAI,,"1: CHL sample metadata has been QCd by BF2: Event metadata QCd by BF",Results,Technicianmr
,458458,1,2019-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOME,2,QU43,50.33921037,-125.1176375,50.34198949,-125.1174225,,30,,250,2019-01-17 11:16:24,2019-01-17 11:57:14,2019-02-20 12:16:00,"bryn.fedje,carolyn.prentice,katie.pocock",,QCHL9056,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,5776.99,4095.4,,1,0.095085164,AV,0.095085164,0.097425053,AV,0.097425053,HAKAI,,"1: CHL sample metadata has been QCd by BF2: Event metadata QCd by BF",Results,Technicianmr
,458458,1,2019-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOME,2,QU43,50.33921037,-125.1176375,50.34198949,-125.1174225,,30,,250,2019-01-17 11:16:24,2019-01-17 11:57:14,2019-02-20 12:20:00,"bryn.fedje,carolyn.prentice,katie.pocock",,QCHL9057,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,10339.47,7227.82,,1,0.175947615,AV,0.175947615,0.163806548,AV,0.163806548,HAKAI,,"1: CHL sample metadata has been QCd by BF2: Event metadata QCd by BF",Results,Technicianmr
,458458,1,2019-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOME,2,QU43,50.33921037,-125.1176375,50.34198949,-125.1174225,,150,145.0945825,250,2019-01-17 11:16:24,2019-01-17 11:57:14,2019-02-20 12:17:00,"bryn.fedje,carolyn.prentice,katie.pocock",,QCHL9058,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,2094.81,1780.73,,1,0.01775959,AV,0.01775959,0.065946207,AV,0.065946207,HAKAI,,"1: CHL sample metadata has been QCd by BF2: Event metadata QCd by BF",Results,Technicianmr
,458458,1,2019-01-17,QUADRA,HAKAI,OCEANOGRAPHY,QOME,2,QU43,50.33921037,-125.1176375,50.34198949,-125.1174225,,500,475.1556724,250,2019-01-17 11:16:24,2019-01-17 11:57:14,2019-02-20 11:39:00,"bryn.fedje,carolyn.prentice,katie.pocock",,QCHL9059,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,2017.58,1894.86,,1,0.006939177,AV,0.006939177,0.082131465,AV,0.082131465,HAKAI,,"1: CHL sample metadata has been QCd by BF2: Event metadata QCd by BF",Results,Technicianmr
,458453,1,2019-01-20,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2019-01-20 17:10:20,2019-01-20 20:20:24,2019-02-20 12:07:00,"kyle.hall,lauran.liggan",,CHL11408,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,10622.35,8808.74,,1,0.102550208,,,0.311517392,,,HAKAI,,"1: Event metadata QCd by TF2: Sample data Qcd by TF",Results,Technicianm
,458453,1,2019-01-20,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2019-01-20 17:10:20,2019-01-20 20:20:24,2019-02-20 12:10:00,"kyle.hall,lauran.liggan",,CHL11416,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,16256.14,12349.34,,1,0.220909209,,,0.359589429,,,HAKAI,,"1: Event metadata QCd by TF2: Sample data Qcd by TF",Results,Technicianm
,458453,1,2019-01-20,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2019-01-20 17:10:20,2019-01-20 20:20:24,2019-02-20 11:37:00,"kyle.hall,lauran.liggan",,CHL11424,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,5466.94,4186.9,,1,0.072379601,,,0.124431706,,,HAKAI,,"1: Event metadata QCd by TF2: Sample data Qcd by TF",Results,Technicianm
,458452,1,2019-01-20,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2019-01-20 17:10:52,2019-01-20 20:16:53,2019-02-20 11:20:00,"kyle.hall,lauran.liggan",,CHL11506,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,10004.24,7736.81,,1,0.128211367,,,0.235468609,,,HAKAI,,"1: Event metadata QCd by TF2: Sample data Qcd by TF",Results,Technicianm
,458452,1,2019-01-20,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2019-01-20 17:10:52,2019-01-20 20:16:53,2019-02-20 12:08:00,"kyle.hall,lauran.liggan",,CHL11507,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,13857.26,11098.94,,1,0.155968642,,,0.365753131,,,HAKAI,,"1: Event metadata QCd by TF2: Sample data Qcd by TF",Results,Technicianm
,458452,1,2019-01-20,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2019-01-20 17:10:52,2019-01-20 20:16:53,2019-02-20 11:30:00,"kyle.hall,lauran.liggan",,CHL12238,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,4090.33,3254.71,,1,0.047249963,,,0.105742402,,,HAKAI,,"1: Event metadata QCd by TF2: Sample data Qcd by TF",Results,Technicianm
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,0,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:25:00,"bryn.fedje,chris.osullivan",,CHL11165,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,6469.31,4279.19,,1,0.123839889,AV,0.123839889,0.077309644,AV,0.077309644,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,0,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 09:41:00,"bryn.fedje,chris.osullivan",,CHL11166,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,8287.25,5216.5,,1,0.173634933,AV,0.173634933,0.071574216,AV,0.071574216,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,0,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:36:00,"bryn.fedje,chris.osullivan",,CHL11167,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,16225.28,10348.79,,1,0.332284929,AV,0.332284929,0.154174955,AV,0.154174955,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,0,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:17:00,"bryn.fedje,chris.osullivan",,CHL11168,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,31448.61,19947.87,,1,0.650306998,AV,0.650306998,0.287371564,AV,0.287371564,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,5,5.5274891,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:37:00,"bryn.fedje,chris.osullivan",,CHL11169,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,3481.78,2511.41,,1,0.054869374,AV,0.054869374,0.063183096,AV,0.063183096,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,5,5.5274891,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:10:00,"bryn.fedje,chris.osullivan",,CHL11170,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,6604.54,4388.44,,1,0.125308923,AV,0.125308923,0.080976065,AV,0.080976065,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,5,5.5274891,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 09:41:00,"bryn.fedje,chris.osullivan",,CHL11171,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,8229.39,5592.76,,1,0.149087706,AV,0.149087706,0.11380809,AV,0.11380809,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,5,5.5274891,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:35:00,"bryn.fedje,chris.osullivan",,CHL11172,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,17779.55,11794.77,,1,0.338408165,AV,0.338408165,0.216022106,AV,0.216022106,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,10,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 09:50:00,"bryn.fedje,chris.osullivan",,CHL11173,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,2404.9,1841.15,,1,0.031877129,AV,0.031877129,0.054668797,AV,0.054668797,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,10,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:12:00,"bryn.fedje,chris.osullivan",,CHL11174,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,5587.99,3741.32,,1,0.104419579,AV,0.104419579,0.071446594,AV,0.071446594,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,10,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:07:00,"bryn.fedje,chris.osullivan",,CHL11175,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,6284.56,4421.36,,1,0.105354264,AV,0.105354264,0.102478175,AV,0.102478175,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,10,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 09:54:00,"bryn.fedje,chris.osullivan",,CHL11176,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,11545.77,7922.62,,1,0.204870278,AV,0.204870278,0.167543966,AV,0.167543966,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,20,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:09:00,"bryn.fedje,chris.osullivan",,CHL11177,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,2503.27,1881.64,,1,0.035149942,AV,0.035149942,0.053299276,AV,0.053299276,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,20,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:20:00,"bryn.fedje,chris.osullivan",,CHL11178,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,4954.21,3359.54,,1,0.09017029,AV,0.09017029,0.06774976,AV,0.06774976,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,20,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:38:00,"bryn.fedje,chris.osullivan",,CHL11179,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,4575.15,3302.59,,1,0.071956646,AV,0.071956646,0.083286387,AV,0.083286387,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,20,,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 09:51:00,"bryn.fedje,chris.osullivan",,CHL11180,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,10792.55,7402.98,,1,0.191662544,AV,0.191662544,0.156325268,AV,0.156325268,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,30,29.7850409,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 09:48:00,"bryn.fedje,chris.osullivan",,CHL11181,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,2781.2,2101.76,,1,0.038418796,AV,0.038418796,0.060377481,AV,0.060377481,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,30,29.7850409,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:03:00,"bryn.fedje,chris.osullivan",,CHL11182,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,5097.95,3598.43,,1,0.084790053,AV,0.084790053,0.084359369,AV,0.084359369,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,30,29.7850409,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 10:12:00,"bryn.fedje,chris.osullivan",,CHL11183,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,5426.64,3969.02,,1,0.082420826,AV,0.082420826,0.104148716,AV,0.104148716,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458809,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","FZH,KWAK",1,FZH01,51.6394,-127.8958,,,,30,29.7850409,250,2019-01-21 10:29:35,2019-01-21 12:16:53,2019-02-21 09:56:00,"bryn.fedje,chris.osullivan",,CHL11184,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,11930.08,8515.45,,1,0.193079557,AV,0.193079557,0.207201521,AV,0.207201521,HAKAI,,"1: Event QC'd by EM2: FZH01 mistakenly collected3: Sample metadata QCd by CO",Results,Technicianmr
,458159,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",2,KC10,51.6505,-127.9516,,,,0,,250,2019-01-21 09:43:06,2019-01-21 14:57:23,2019-02-21 10:59:00,"bryn.fedje,chris.osullivan",,CHL11185,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,3885.34,2675.35,,1,0.068418638,AV,0.068418638,0.057340069,AV,0.057340069,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458159,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",2,KC10,51.6505,-127.9516,,,,0,,250,2019-01-21 09:43:06,2019-01-21 14:57:23,2019-02-20 11:31:00,"bryn.fedje,chris.osullivan",,CHL11186,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,3746.75,2570.97,,1,0.06648424,AV,0.06648424,0.054367933,AV,0.054367933,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458159,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",2,KC10,51.6505,-127.9516,,,,0,,250,2019-01-21 09:43:06,2019-01-21 14:57:23,2019-02-20 12:05:00,"bryn.fedje,chris.osullivan",,CHL11187,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,12608.49,8165.92,,1,0.251204215,AV,0.251204215,0.132646699,AV,0.132646699,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458159,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",2,KC10,51.6505,-127.9516,,,,0,,250,2019-01-21 09:43:06,2019-01-21 14:57:23,2019-02-20 12:04:00,"bryn.fedje,chris.osullivan",,CHL11188,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,22704.36,14750.28,,1,0.449761832,AV,0.449761832,0.243596474,AV,0.243596474,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,5,6.6867098,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-21 11:11:00,"bryn.fedje,chris.osullivan",,CHL11189,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,2757.12,1933.46,,1,0.046573687,AV,0.046573687,0.044311405,AV,0.044311405,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,5,6.6867098,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-21 11:00:00,"bryn.fedje,chris.osullivan",,CHL11190,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,6947.7,4614.26,,1,0.131943889,AV,0.131943889,0.084956095,AV,0.084956095,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,5,6.6867098,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-21 10:58:00,"bryn.fedje,chris.osullivan",,CHL11191,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,6935.43,4841.49,,1,0.11840141,AV,0.11840141,0.109179849,AV,0.109179849,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,5,6.6867098,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-20 11:38:00,"bryn.fedje,chris.osullivan",,CHL11192,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,14640.42,9803.8,,1,0.273485692,AV,0.273485692,0.187356147,AV,0.187356147,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,10,11.4092811,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-21 11:06:00,"bryn.fedje,chris.osullivan",,CHL11193,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,2532.9,1837.97,,1,0.039294675,AV,0.039294675,0.04710177,AV,0.04710177,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,10,11.4092811,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-21 11:03:00,"bryn.fedje,chris.osullivan",,CHL11194,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,5545.4,3704.5,,1,0.104093315,AV,0.104093315,0.07004208,AV,0.07004208,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,10,11.4092811,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-21 10:56:00,"bryn.fedje,chris.osullivan",,CHL11195,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,5230.89,3509.17,,1,0.097354306,AV,0.097354306,0.067599319,AV,0.067599319,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,10,11.4092811,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-20 11:31:00,"bryn.fedje,chris.osullivan",,CHL11196,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,13690.5,9405.61,,1,0.242288231,AV,0.242288231,0.199836109,AV,0.199836109,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,20,21.2657594,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-20 11:36:00,"bryn.fedje,chris.osullivan",,CHL11197,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,1808.11,1419.54,,1,0.021971611,AV,0.021971611,0.044755925,AV,0.044755925,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,20,21.2657594,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-20 11:06:00,"bryn.fedje,chris.osullivan",,CHL11198,,,,3um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,4450.1,3105.98,,1,0.076002991,AV,0.076002991,0.069998103,AV,0.069998103,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,20,21.2657594,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-20 12:03:00,"bryn.fedje,chris.osullivan",,CHL11199,,,,GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,4420.81,3137.66,,1,0.072555455,AV,0.072555455,0.074934804,AV,0.074934804,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,20,21.2657594,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-20 11:07:00,"bryn.fedje,chris.osullivan",,CHL11200,,,,Bulk GF/F,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,10069.78,7001.43,,1,0.173499225,AV,0.173499225,0.155613147,AV,0.155613147,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
,458863,1,2019-01-21,CALVERT,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY","KWAK,FZH",1,KC10,51.6505,-127.9516,,,,30,31.0371064,250,2019-01-21 09:05:49,2019-01-21 14:53:59,2019-02-20 11:23:00,"bryn.fedje,chris.osullivan",,CHL11201,,,,20um,10,720000982,2018-05-04 00:00:00,2.202915677,1.831313466,0.000641704,3168.85,2252.13,,1,0.051835745,AV,0.051835745,0.054028892,AV,0.054028892,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by CO",Results,Technicianmr
