action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,30,30.4126375,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 11:37:42,"chris.mackenzie,jonathan.bergshoeff",,CHL14082,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,18805.34,13353.16,,1,0.237826017,,,0.198098666,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,100,96.9254159,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 14:22:56,"chris.mackenzie,jonathan.bergshoeff",,CHL14083,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9868.17,7506.77,,1,0.103005102,,,0.142059462,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,20947770,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.649566,-127.9513712,,325,307.2625679,250,2022-02-05 14:27:00,2022-02-05 16:30:00,2022-06-17 14:19:14,"chris.mackenzie,jonathan.bergshoeff",,CHL14084,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,4609.3,4374.63,,1,0.010236388,,,0.132576938,,,HAKAI,Results,Technicianm,,"1: CHL metadata QCd by JB2: Event metadata QCd by JB"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:47:47,"eva.jordison,isabelle.desmarais",,CHL14107,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,373068.9,222681.98,,5,32.79965279,,,3.548511781,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:51:14,"eva.jordison,isabelle.desmarais",,CHL14108,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,137823.98,81443.86,,1,2.459320744,,,0.19947978,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:52:04,"eva.jordison,isabelle.desmarais",,CHL14109,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,93241.36,57967.44,,1,1.538660847,,,0.353733004,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,0,,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:53:16,"eva.jordison,isabelle.desmarais",,CHL14110,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,592971.93,343142.56,,1,10.89764534,,,0.304520401,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ3: Some 20um sample may have leaked to 3um filter"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:54:54,"eva.jordison,isabelle.desmarais",,CHL14111,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,468510.37,274464.84,,3,25.39300363,,,1.487374853,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:56:42,"eva.jordison,isabelle.desmarais",,CHL14112,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,62712.39,38089.39,,1,1.074063955,,,0.169394915,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:57:23,"eva.jordison,isabelle.desmarais",,CHL14113,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,18731.01,12974.79,,1,0.251088349,,,0.172484139,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,5,6.0846746,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 12:58:05,"eva.jordison,isabelle.desmarais",,CHL14114,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,330300.84,196720.14,,5,29.13418653,,,2.976251964,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:01:07,"eva.jordison,isabelle.desmarais",,CHL14115,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,579282.25,339361.06,,3,31.3963411,,,1.839805779,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:03:37,"eva.jordison,isabelle.desmarais",,CHL14116,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,16755.8,11749.15,,1,0.218391841,,,0.165168641,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:04:25,"eva.jordison,isabelle.desmarais",,CHL14117,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,17392.39,12467.26,,1,0.21483591,,,0.192167852,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,10,11.2917414,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:05:12,"eva.jordison,isabelle.desmarais",,CHL14118,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,324527.78,191424.42,,5,29.03007783,,,2.215945399,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,20,20.2366364,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:13:42,"eva.jordison,isabelle.desmarais",,CHL14119,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,279880.12,165700.15,,1,4.980570612,,,0.428844484,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,20,20.2366364,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:14:25,"eva.jordison,isabelle.desmarais",,CHL14120,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,10793.33,7304.47,,1,0.152185305,,,0.086275012,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,20,20.2366364,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:15:06,"eva.jordison,isabelle.desmarais",,CHL14121,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,11420.79,8650.86,,1,0.120825325,,,0.16158898,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,20,20.2366364,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:15:42,"eva.jordison,isabelle.desmarais",,CHL14122,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,298289.96,178310.87,,1,5.233530274,,,0.587571951,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,30,30.3373353,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:16:26,"eva.jordison,isabelle.desmarais",,CHL14123,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,36097.18,22793.08,,1,0.58032954,,,0.163768948,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,30,30.3373353,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:17:03,"eva.jordison,isabelle.desmarais",,CHL14124,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,7227.46,5263.29,,1,0.085677789,,,0.08614656,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,30,30.3373353,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:17:43,"eva.jordison,isabelle.desmarais",,CHL14125,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,9047.68,7296.21,,1,0.07639974,,,0.161790923,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,30,30.3373353,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 13:18:32,"eva.jordison,isabelle.desmarais",,CHL14126,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,48248.46,32755.74,,1,0.675797917,,,0.393539645,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,100,96.8792117,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 14:23:32,"eva.jordison,isabelle.desmarais",,CHL14127,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,8196.61,7092.62,,1,0.048156434,,,0.183387869,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,21601866,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6501456,-127.9515319,,325,307.0168352,250,2022-03-09 15:25:00,2022-03-09 18:45:00,2022-06-17 14:18:36,"eva.jordison,isabelle.desmarais",,CHL14128,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6991.43,6473.62,,1,0.022587055,,,0.188749493,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,0,,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 16:58:24,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14129,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,11819.14,8489.79,,1,0.145227423,,,0.131928622,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,0,,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 16:58:55,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14130,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,42486.23,26770.14,,1,0.685541396,,,0.188391425,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,0,,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 16:59:24,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14131,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,27820.19,20219.56,,1,0.331542165,,,0.328541686,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,0,,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 16:59:53,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14132,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,68900.92,46617.28,,1,0.972020246,,,0.549838474,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,5,4.768671,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:00:21,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14133,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,7593.83,5342.86,,1,0.098188106,,,0.076233869,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm3: Spilled some water"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,5,4.768671,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:00:53,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14134,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,25331.91,16465.09,,1,0.38677382,,,0.150742329,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm3: Spilled some water"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,5,4.768671,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:01:23,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14135,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,21229.85,15953.31,,1,0.230164538,,,0.290644139,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm3: Spilled some water"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,5,4.768671,200,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:01:51,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14136,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,51121.7,37363.97,,1,0.750146301,,,0.774574885,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm3: Spilled some water"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,10,10.19339,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:02:21,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14140,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,33771.6,26567.18,,1,0.314259345,,,0.553047683,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,20,20.3092,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:02:51,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14141,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,26892.2,21063.52,,1,0.25424908,,,0.433386526,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,20,20.3092,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:03:20,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14143,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,38345.89,31452.8,,1,0.30067902,,,0.726123014,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,20,20.3092,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:03:48,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14144,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,51203.08,40637.45,,1,0.460876512,,,0.865765833,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,30,29.10959,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:04:17,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14145,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6124.79,4774.25,,1,0.058911032,,,0.096948212,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,30,29.10959,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:04:46,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14146,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,14325.42,10686.89,,1,0.158713963,,,0.190168184,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,30,29.10959,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:05:14,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14147,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,15886.33,12929.33,,1,0.128985384,,,0.293103026,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,30,29.10959,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:06:10,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14148,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,35441.36,28263.19,,1,0.31311431,,,0.609560332,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,100,94.33175,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:19:03,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14149,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,19638.47,15969.17,,1,0.160056162,,,0.361270278,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,325,300.565,250,2022-04-10 08:57:00,2022-04-10 10:49:00,2022-09-04 17:16:30,"chris.mackenzie,isabelle.desmarais,Khush",,CHL14150,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,8420.6,7502.05,,1,0.040067475,,,0.204843,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,20,20.3092,250,2022-04-10 08:57:00,2022-04-10 10:49:00,,"chris.mackenzie,isabelle.desmarais,Khush",,CM2514,,,,3um,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,10,10.19339,250,2022-04-10 08:57:00,2022-04-10 10:49:00,,"chris.mackenzie,isabelle.desmarais,Khush",,CM2515,,,,20um,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,10,10.19339,250,2022-04-10 08:57:00,2022-04-10 10:49:00,,"chris.mackenzie,isabelle.desmarais,Khush",,CM2516,,,,3um,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22294146,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6499893,-127.9513886,,10,10.19339,250,2022-04-10 08:57:00,2022-04-10 10:49:00,,"chris.mackenzie,isabelle.desmarais,Khush",,CM2517,,,,GF/F,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,"1: Event metadata QCd by CM2: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,0,,500,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:06:40,"Khushboo Jhugroo,eva.jordison",,CHL14173,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,120360.8,74821.92,,1,0.993211013,,,0.228099962,,,HAKAI,Results,Technicianm,,"1: 5m 500ml filtered through stack, bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,0,,500,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:07:10,"Khushboo Jhugroo,eva.jordison",,CHL14174,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,22200.71,14687.24,,1,0.163870107,,,0.075868293,,,HAKAI,Results,Technicianm,,"1: 5m 500ml filtered through stack, bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,0,,500,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:07:42,"Khushboo Jhugroo,eva.jordison",,CHL14175,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,36944.66,25284.52,,1,0.254309712,,,0.158407066,,,HAKAI,Results,Technicianm,,"1: 5m 500ml filtered through stack, bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm"
,22298054,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6502964,-127.9502081,,5,5.098361,500,2022-05-05 09:20:00,2022-05-05 14:20:00,2022-09-04 17:08:12,"Khushboo Jhugroo,eva.jordison",,CHL14177,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,227977.39,141826.29,,1,1.878970702,,,0.436046134,,,HAKAI,Results,Technicianm,,"1: 5m 500ml filtered through stack, bulk missed2: Event metadata QCd by EJ3: chl metadata qcd by cm"
