action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:18:06.000Z,chris.osullivan,,CHL12926,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,350928.37,220885.14,,1,6.207585425819534,,,1.5998630274458656,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.9573639,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:18:44.000Z,chris.osullivan,,CHL12927,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,311724.71,197390.5,,1,5.457718757589996,,,1.519283651509516,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.9573639,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:19:24.000Z,chris.osullivan,,CHL12928,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,31113.35,23092.85,,1,0.3828568308229931,,,0.4333874670686162,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.9573639,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:20:04.000Z,chris.osullivan,,CHL12929,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9397.69,7780.62,,1,0.07719048630620752,,,0.197824798037709,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.9573639,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:20:47.000Z,chris.osullivan,,CHL12930,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,506085.56,326580.25,,1,8.56864710460681,,,2.9747209450932615,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:21:27.000Z,chris.osullivan,,CHL12931,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,262822.78,167013.57,,1,4.573431893803955,,,1.3298617309769243,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:22:06.000Z,chris.osullivan,,CHL12932,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,30197.51,22622.03,,1,0.3616138974830706,,,0.43798870653648203,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:22:55.000Z,chris.osullivan,,CHL12933,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12597.79,10288.07,,1,0.11025398407686349,,,0.2533901080906138,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:23:33.000Z,chris.osullivan,,CHL12934,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,349766.15,227676.09,,1,5.827942577967592,,,2.219540094320879,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:24:09.000Z,chris.osullivan,,CHL12935,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,265965.9,167772.51,,1,4.687240209858011,,,1.2428790534838028,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:24:49.000Z,chris.osullivan,,CHL12936,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,24004.6,16937.69,,1,0.3373374186536149,,,0.2613454152952366,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:25:30.000Z,chris.osullivan,,CHL12937,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15613.48,11588.51,,1,0.19213107142417835,,,0.21747862199001247,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:26:11.000Z,chris.osullivan,,CHL12938,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,371829.65,240380.07,,1,6.274717238552894,,,2.221802743358646,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.8741052,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:26:52.000Z,chris.osullivan,,CHL12939,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,177407.65,112832.59,,1,3.082476506677218,,,0.9057258245136841,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.8741052,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:27:31.000Z,chris.osullivan,,CHL12940,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,30862.64,21792.68,,1,0.4329525766836623,,,0.33733566343293286,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.8741052,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:28:10.000Z,chris.osullivan,,CHL12941,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,13682.23,10444.75,,1,0.1545404067892056,,,0.2146417266591729,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.8741052,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T17:28:52.000Z,chris.osullivan,,CHL12942,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,179687.25,117920.79,,1,2.9484085938227254,,,1.219642228850695,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,4589182,1,2020-05-01,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,115,109.1541379,250,2020-05-01T17:23:17.000Z,2020-05-01T20:20:32.000Z,2020-09-02T18:42:27.000Z,chris.osullivan,,CHL12943,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,34914.16,28384.96,,1,0.3116699482338366,,,0.6916302830447373,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: Chlorophyll metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:50:42.000Z,chris.osullivan,,CHL13039,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,149743.5,99589.54,,1,2.39408842077466,,,1.1260225293526875,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:51:20.000Z,chris.osullivan,,CHL13040,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,157844.09,101665.21,,1,2.6816866724001285,,,0.9117913069940586,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,,chris.osullivan,,CHL13041,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,0,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-17T17:32:17.000Z,chris.osullivan,,CHL13042,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,281773.87,176363.68,,1,5.0317325952059795,,,1.202051807982908,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,6.3947855,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:52:02.000Z,chris.osullivan,,CHL13043,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,167871.48,107156.4,,1,2.8982211971777936,,,0.889349435402959,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,6.3947855,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:52:41.000Z,chris.osullivan,,CHL13044,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,38703.75,25168.67,,1,0.6460941130522632,,,0.24352251603490477,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,6.3947855,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:53:20.000Z,chris.osullivan,,CHL13045,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19188.89,13360.86,,1,0.27819975010801423,,,0.19405576577365866,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,6.3947855,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:54:09.000Z,chris.osullivan,,CHL13046,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,189521.73,119811.77,,1,3.327589846318511,,,0.907299917517525,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,10,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:54:51.000Z,chris.osullivan,,CHL13047,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,123013.05,78623.48,,1,2.1189265122866914,,,0.6601140665242824,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,10,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:55:35.000Z,chris.osullivan,,CHL13048,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,32685.84,21670.16,,1,0.5258310995773615,,,0.24012652515924915,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,10,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:56:17.000Z,chris.osullivan,,CHL13049,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,26196.06,18717.96,,1,0.3569654842687395,,,0.30464311398410626,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,10,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:56:58.000Z,chris.osullivan,,CHL13050,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,112216.4,72039.33,,1,1.9178437369183405,,,0.6284722152673778,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,20,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:58:37.000Z,chris.osullivan,,CHL13051,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,92984.74,61292.23,,1,1.5128351024781517,,,0.6536117952655671,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,20,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T17:59:22.000Z,chris.osullivan,,CHL13052,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,40357.23,27378.46,,1,0.6195387756599386,,,0.3481855138952054,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,20,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T18:00:09.000Z,chris.osullivan,,CHL13053,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20355.54,14826.29,,1,0.2639375515027784,,,0.26011533375769796,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,20,,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T18:00:53.000Z,chris.osullivan,,CHL13054,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,114844.21,76697.82,,1,1.8209096668210105,,,0.8900661649068643,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,31.3389486,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T18:01:32.000Z,chris.osullivan,,CHL13055,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,46336.99,33601.66,,1,0.6079182199719455,,,0.579772488394176,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,31.3389486,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T18:02:11.000Z,chris.osullivan,,CHL13056,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,28076.37,20063.42,,1,0.38249643320779286,,,0.3266690518321425,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,31.3389486,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T18:02:55.000Z,chris.osullivan,,CHL13057,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14821.25,11651.74,,1,0.151295873556734,,,0.2605487595446623,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,30,31.3389486,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T18:03:44.000Z,chris.osullivan,,CHL13058,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,66004.9,48809.41,,1,0.820822991814534,,,0.9044037600135738,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,5201919,1,2020-06-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,51.705,-128.2384,,,,115,112.4762248,250,2020-06-08T16:11:05.000Z,2020-06-08T22:14:39.000Z,2020-09-02T18:40:26.000Z,chris.osullivan,,CHL13059,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4848.06,4505.2,,1,0.01636634786060363,,,0.1428753139897647,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by EJ
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:29:40.000Z,chris.mackenzie,,CHL13125,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,391178.59,270073.25,,1,5.7809371819887865,,,3.765123625817745,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:25:15.000Z,chris.mackenzie,,CHL13126,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,51489.4,34849.55,,1,0.7942996367271343,,,0.4374992305234881,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:30:59.000Z,chris.mackenzie,,CHL13127,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,35740.81,25361.34,,1,0.49546175298576545,,,0.40096502681362645,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:33:36.000Z,chris.mackenzie,,CHL13128,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,564408.43,366266.71,,1,9.458252100619271,,,3.4878811633572275,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:32:55.000Z,chris.mackenzie,,CHL13130,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,445303.5,291864.78,,1,7.3243640751495045,,,2.9919443246534247,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:32:13.000Z,chris.mackenzie,,CHL13131,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,54053.61,37363.77,,1,0.7966858985528112,,,0.523981070237683,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:30:21.000Z,chris.mackenzie,,CHL13132,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,478914.93,303740.15,,1,8.361930192745469,,,2.3741273089592636,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:35:07.000Z,chris.mackenzie,,CHL13133,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,348497.43,220494.18,,1,6.1102074222359315,,,1.6834220840089082,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:28:52.000Z,chris.mackenzie,,CHL13134,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,54210.57,36237.62,,1,0.8579348765713003,,,0.4229269786853246,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:58:44.000Z,chris.mackenzie,,CHL13135,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,34388.25,24099.61,,1,0.4911260026031643,,,0.36070342702165953,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:56:57.000Z,chris.mackenzie,,CHL13136,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,367477.34,235074.53,,1,6.320219466200224,,,1.988769882972789,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
