action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,68464,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T17:49:35.000Z,2016-04-02T02:49:42.000Z,2016-04-06T21:08:00.000Z,Kate,,QCHL4215,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,824547.62,538612.6,,1,7.907951586969281,ADL,7.907951586969281,33.02658612314463,ADL,33.02658612314463,HAKAI,Results,Principal Investigator,,1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP
,68464,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T17:49:35.000Z,2016-04-02T02:49:42.000Z,2016-04-06T21:09:00.000Z,Kate,,QCHL4216,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,36841.12,24608.07,,1,0.3383229069352,AV,0.3383229069352,1.5318895043379914,AV,1.5318895043379914,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,68464,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T17:49:35.000Z,2016-04-02T02:49:42.000Z,2016-04-06T21:11:00.000Z,Kate,,QCHL4217,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,8824.57,6412.68,,1,0.06670434895696001,AV,0.06670434895696001,0.4206590942355931,AV,0.4206590942355931,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,68463,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:50:17.000Z,2016-04-02T02:49:20.000Z,2016-04-06T21:12:00.000Z,Kate,,QCHL4218,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,1074158.62,699453.2,,1,10.36302695883488,ADL,10.36302695883488,42.79539041175734,ADL,42.79539041175734,HAKAI,Results,Principal Investigator,,1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP
,68463,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:50:17.000Z,2016-04-02T02:49:20.000Z,2016-04-06T21:13:00.000Z,Kate,,QCHL4219,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,782549.31,511308.799999999,,1,7.501553400156669,ADL,7.501553400156669,31.357896518231893,ADL,31.357896518231893,HAKAI,Results,Principal Investigator,,1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP
,68463,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:50:17.000Z,2016-04-02T02:49:20.000Z,2016-04-06T21:14:00.000Z,Kate,,QCHL4220,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,91898.96,61811.04,,1,0.8321254763148801,AV,0.8321254763148801,3.865511281127035,AV,3.865511281127035,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,68463,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:50:17.000Z,2016-04-02T02:49:20.000Z,2016-04-06T21:15:00.000Z,Kate,,QCHL4221,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,11479.23,8017.6,,1,0.09573644547632001,AV,0.09573644547632001,0.5136008584497473,AV,0.5136008584497473,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,68462,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,2,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:48:49.000Z,2016-04-02T02:48:52.000Z,2016-04-06T21:18:00.000Z,Kate,,QCHL4222,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,713049.37,450813.6,,1,7.252514132517281,ADL,7.252514132517281,27.009302819838105,ADL,27.009302819838105,HAKAI,Results,Principal Investigator,,1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP
,68462,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,2,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:48:49.000Z,2016-04-02T02:48:52.000Z,2016-04-06T21:19:00.000Z,Kate,,QCHL4223,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,706470.75,473164.3,,1,6.452431435392801,ADL,6.452431435392801,29.508037891595936,ADL,29.508037891595936,HAKAI,Results,Principal Investigator,,1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP
,68462,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,2,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:48:49.000Z,2016-04-02T02:48:52.000Z,2016-04-06T21:19:00.000Z,Kate,,QCHL4224,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,25115.49,17179.33,,1,0.21948612333824002,AV,0.21948612333824002,1.086142322263462,AV,1.086142322263462,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,68462,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,2,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T16:48:49.000Z,2016-04-02T02:48:52.000Z,2016-04-06T21:21:00.000Z,Kate,,QCHL4225,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,13189.75,9814.36,,1,0.09335135202096,AV,0.09335135202096,0.6525396455543542,AV,0.6525396455543542,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP
,68464,1,2016-04-01,QUADRA,HAKAI,NONE,QU39,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-01T17:49:35.000Z,2016-04-02T02:49:42.000Z,2016-04-06T21:22:00.000Z,Kate,,QCHL4226,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,941813.06,621959.4,,1,8.84602123305824,ADL,8.84602123305824,38.42287019922505,ADL,38.42287019922505,HAKAI,Results,Principal Investigator,,1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.2: checked by K.H.3: Results QC''''d by BH4: Results QC''d by BH5: Calibration inputs and final concentrations updated by JD6: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:37:00.000Z,Katie,,QCHL4200,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,229325.85,156135,,1,2.0242001081544005,AV,2.0242001081544005,9.84205412609232,AV,9.84205412609232,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:44:00.000Z,Katie,,QCHL4201,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,16185.81,11555.43,,1,0.12805993777632002,AV,0.12805993777632002,0.7501523155047611,AV,0.7501523155047611,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:51:00.000Z,Katie,,QCHL4202,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,13008.86,10224.08,,1,0.07701716781792001,AV,0.07701716781792001,0.7000125346272539,AV,0.7000125346272539,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:52:00.000Z,Katie,,QCHL4203,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,249043.5,171171,,1,2.1536779928400005,AV,2.1536779928400005,10.855311686157314,AV,10.855311686157314,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:54:00.000Z,Katie,,QCHL4204,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,13391.14,9528.4,,1,0.10682972975136,AV,0.10682972975136,0.6173283183838849,AV,0.6173283183838849,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:55:00.000Z,Katie,,QCHL4205,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,15501.29,11486.66,,1,0.11103047006832002,AV,0.11103047006832002,0.7619552657522997,AV,0.7619552657522997,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:56:00.000Z,Katie,,QCHL4206,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,580172.75,377703,,1,5.599597351964,AV,5.599597351964,23.10581670021962,AV,23.10581670021962,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:57:00.000Z,Katie,,QCHL4207,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,15572.77,11059.05,,1,0.12483353468608002,AV,0.12483353468608002,0.7156538569253217,AV,0.7156538569253217,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T20:59:00.000Z,Katie,,QCHL4208,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,11446.56,8716.89,,1,0.07549302008688001,AV,0.07549302008688001,0.586990298015806,AV,0.586990298015806,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T21:00:00.000Z,Katie,,QCHL4209,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,68538,48139.75,,1,0.564143466788,AV,0.564143466788,3.094475755507313,AV,3.094475755507313,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T21:01:00.000Z,Katie,,QCHL4210,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,16419.1899999999,13335.65,,1,0.08527981300255723,AV,0.08527981300255723,0.9282290945385596,AV,0.9282290945385596,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68497,1,2016-04-04,QUADRA,HAKAI,NONE,QU39,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-04T17:50:30.000Z,2016-04-05T02:50:34.000Z,2016-04-06T21:04:00.000Z,Katie,,QCHL4211,,,,GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,15176.98,12303.88,,1,0.07945978671840001,AV,0.07945978671840001,0.8556346389239194,AV,0.8556346389239194,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4251,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4252,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4253,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,0,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4254,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4255,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4256,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4257,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,5,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4258,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4259,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4260,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4261,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,10,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4262,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4263,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4264,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4265,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4266,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,50,,,2016-04-08T16:07:23.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4267,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.
,68551,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,2,QU39,50.0307000000001,-125.0992,,,,260,,,2016-04-08T16:20:59.000Z,2016-04-08T19:06:04.000Z,,Kate;Katie,,QCHL4269,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4270,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4271,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4272,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,68553,1,2016-04-08,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1,4,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-08T16:01:43.000Z,2016-04-08T19:07:26.000Z,,Kate;Katie,,QCHL4273,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: checked by K.H.2: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4305,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,21359.53,15366.37,,1,0.16574961378624,AV,0.16574961378624,1.002093938764449,AV,1.002093938764449,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4306,,,,3um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,16714.02,12347.92,,1,0.12075088747040003,AV,0.12075088747040003,0.8176905765456104,AV,0.8176905765456104,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82793,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,4,QU39,50.0307000000001,-125.0992,,,,100,,250,2016-04-14T16:40:12.000Z,2016-04-14T21:17:44.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4307,,,,Bulk GF/F,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,38016.2699999999,29419.08,,1,0.2377678757361573,SVC,0.2377678757361573,1.9980811178760574,SVC,1.9980811178760574,HAKAI,Results,Principal Investigator,,1: checked by K.H.2: Results QC''''d by BH; Missing sample volume; assumed 250ml3: Calibration inputs and final concentrations updated by JD4: Missing sample volume; assumed 250ml; Results QC''d by BH;5: Results QC''d by BH; Missing sample volume; assumed 250ml
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,20,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4310,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,348461.12,223969.96,,1,3.4429852848582403,AV,3.4429852848582403,13.57872340437908,AV,13.57872340437908,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
,82792,1,2016-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA2,3,QU39,50.0307000000001,-125.0992,,,,30,,250,2016-04-14T16:09:58.000Z,2016-04-14T21:15:18.000Z,2016-04-19T19:16:00.000Z,Kate;Katie,,QCHL4311,,,,20um,10,720001154,2015-08-06T07:00:00.000Z,1.364,3.748,0.0005069,489809.81,318936.75,,1,4.725744632459841,AV,4.725744632459841,19.513436589843856,AV,19.513436589843856,HAKAI,Results,Principal Investigator,,1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP
