action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9479,0,,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0,0.08435220076112536,0.05369460440645777,0.03194506184208484,0,0.10777661446445849,,3.099586955413274,0.011577321523974783,,0.3112314617552942,,0.36519453990083645,0,0.18088745525087746,0.17151146842904805,0.1123779891567096,0.004637822718302752,,1.0272842229303063,0,0.029064716680603484,,,0.023824885916554274,0.059629242609909,,,0,0,0,3.099586955413274,3.4519858790931996,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9480,5,6.2055786,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0,0.09080800110940437,0.05693021252957779,0.029889191161599625,0,0.09985708701634192,,3.0473560923376777,0.01345036597646673,,0.3087166963017263,,0.39983202646424104,0,0.16078746235309616,0.1722100261591872,0.12473942424562327,0.022224062069887522,,1.0797977897684856,0,0,,,0,0.07181910473579962,,,0,0,0,3.0473560923376777,3.380353580849961,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,21601835,1,2022-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9481,10,11.6402115,2022-03-08T17:44:00.000Z,2022-03-08T21:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1000,,,0,0.09787924478424734,0.061724096436778564,0.017336375343002336,0,0.10622067631555998,,3.1795749425669406,0.010250014416937181,,0.3239046525932895,,0.42447040027290617,0,0.1529060754848309,0.1746897321238123,0.12679862135755057,0.020758009043595118,,1.15418024401435,0,0,,,0,0.06717142090413245,,,0,0,0,3.1795749425669406,3.5071707501755838,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22253464,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9482,0,,2022-03-15T18:07:00.000Z,2022-03-15T18:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.017290733432748857,0.012566293200568903,0.01046072759711008,0,0.028441353269952802,,0.9497514559011987,0,,0.058068686277455824,,0.06053134946214545,0,0.04546832535774303,0.056694893124994906,0.03658072673195875,0,,0.34425077665067744,0,0,,,0,0,,,0,0,0,0.9497514559011987,1.0519146743839367,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22253464,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9483,5,5.885552,2022-03-15T18:07:00.000Z,2022-03-15T18:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.003940984981691318,0,0.009658150556864965,0,0.01143679754388268,,0.3189527022477256,0,,0.01691343728350478,,0.014422033084039606,0,0,0.018519876043010943,0.013460720791745744,0,,0.12858306909903403,0,0,,,0,0,,,0,0,0,0.3189527022477256,0.3374725782907365,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22253464,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9484,10,11.37465,2022-03-15T18:07:00.000Z,2022-03-15T18:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0,0,0.007888460775306642,0,0,,0.15770353159978398,0,,0.007641994262929872,,0,0,0,0,0.007474450800601741,0,,0.07550384236723971,0,0,,,0,0,,,0,0,0,0.15770353159978398,0.15770353159978398,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22253464,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9485,20,20.33474,2022-03-15T18:07:00.000Z,2022-03-15T18:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0,0,0.007114625708314156,0,0,,0.1840803634821716,0,,0.010816620523698263,,0,0,0,0.010905831570511821,0.00810734374469816,0,,0.09807417078183965,0,0,,,0,0,,,0,0,0,0.1840803634821716,0.19498619505268341,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22253464,1,2022-03-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9486,30,29.60662,2022-03-15T18:07:00.000Z,2022-03-15T18:30:00.000Z,,,1000,carolyn.prentice;faye.manning,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by JB
,22282469,1,2022-03-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9487,0,,2022-03-24T16:38:00.000Z,2022-03-24T21:05:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0,0.008653272782867741,0,0,,0.15874993568812404,0,,0.008111082586732616,,0,0,0,0,0.007638076720251259,0,,0.06652903217607437,0,0,,,0,0,,,0,0,0,0.15874993568812404,0.15874993568812404,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282469,1,2022-03-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9488,5,6.342398,2022-03-24T16:38:00.000Z,2022-03-24T21:05:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0,0.008679158845281745,0,0,,0.12993471834593368,0,,0.006623983192967333,,0,0,0,0,0.005988391731010992,0,,0.05351692507269543,0,0,,,0,0,,,0,0,0,0.12993471834593368,0.12993471834593368,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282469,1,2022-03-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9489,10,11.5718266,2022-03-24T16:38:00.000Z,2022-03-24T21:05:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0,0.008032940272899266,0,0,,0.1166032626830964,0,,0.005573166141711867,,0,0,0,0,0.005271730380180398,0,,0.0498086684700552,0,0,,,0,0,,,0,0,0,0.1166032626830964,0.1166032626830964,AV,USC,Results,Technicianm,,1: HPLC Metadata QCd by RO2: Event metadata QCd by EJ3: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.
,22282454,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9490,0,,2022-03-29T16:38:00.000Z,2022-03-29T20:05:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0,0.009766635408079781,0,0.0068140663293638345,0,0,,0.16377432213829424,0,,0.008728744127251744,,0,0,0,0,0.01041138597549804,0,,0.06761513112991978,0,0,,,0,0,,,0,0,0,0.16377432213829424,0.16377432213829424,AV,USC,Results,Technicianm,,1: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.2: Event Metadata QCd by ZS3: HPLC Metadata QCd by RO
,22282454,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9491,5,7.0670582,2022-03-29T16:38:00.000Z,2022-03-29T20:05:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0.006043748464105405,0.014093464174793556,0,0.006636968695178371,0,0,,0.19683616001304588,0,,0.010042417960047607,,0,0,0,0.01399429610065916,0.014162681717414232,0,,0.08057406410561811,0,0,,,0,0,,,0,0,0,0.19683616001304588,0.21083045611370504,AV,USC,Results,Technicianm,,1: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.2: Event Metadata QCd by ZS3: HPLC Metadata QCd by RO
,22282454,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9492,10,,2022-03-29T16:38:00.000Z,2022-03-29T20:05:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0,0,0,0.00743802952874885,0,0,,0.20468442903531373,0.021735193640582243,,0.010269254036442554,,0,0,0,0.012929067772735498,0.011965189771966953,0,,0.08201851465244421,0,0,,,0.01068698339997679,0,,,0.015244093198854449,0,0,0.20468442903531373,0.21761349680804923,AV,USC,Results,Technicianm,,1: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.2: Event Metadata QCd by ZS3: HPLC Metadata QCd by RO
,22282454,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9493,20,20.2029657,2022-03-29T16:38:00.000Z,2022-03-29T20:05:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,1000,,,0,0,0,0.008628386577181563,0,0,,0.13634665348292274,0,,0.006516610714955513,,0,0,0,0,0.005063362598066129,0,,0.061939139903071365,0,0,,,0,0,,,0,0,0,0.13634665348292274,0.13634665348292274,AV,USC,Results,Technicianm,,1: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.2: Event Metadata QCd by ZS3: HPLC Metadata QCd by RO
,22282454,1,2022-03-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9494,30,30.7458567,2022-03-29T16:38:00.000Z,2022-03-29T20:05:00.000Z,,,1000,isabelle.desmarais;zoe.sandwith;carrie.weekes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by ZS2: HPLC Metadata QCd by RO
,22294182,1,2022-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9495,0,,2022-04-07T16:20:00.000Z,2022-04-07T21:04:00.000Z,2022-11-30T08:00:00.000Z,,1000,faye.manning,1,,,,,,,,1000,,,0.059946347115437115,0.049898471651300444,0.050504405547455285,0.07995418571165745,0,0.12481955378330734,,1.8490953211255303,0.26182655625853213,,0.129758798084675,,0.04903294499867153,0,0.0729580789416025,0.07787076532236181,0.10245697724328694,0.006829032072569545,,0.6482332798473416,0,0.01013636024077145,,,0.05625947176219204,0.06183662652074423,,,0.17636565916811214,0,0.00906791824374797,1.8490953211255303,1.9999241653894946,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22294182,1,2022-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9496,5,7.365156,2022-04-07T16:20:00.000Z,2022-04-07T21:04:00.000Z,2022-11-30T08:00:00.000Z,,1000,faye.manning,1,,,,,,,,1000,,,0.048509282128504264,0.04553127336662272,0.0372363981685238,0.06377119362171038,0,0.09861822246277069,,1.704199158912385,0.19290298424272098,,0.1194209770278511,,0.034164299300593164,0,0.07766163907416408,0.07334658692107918,0.0844935849316209,0.005337383141517225,,0.663224274042832,0,0,,,0.03845959225453733,0.06326075894474796,,,0.14896089282753056,0,0.013436748991411736,1.704199158912385,1.8552073849076283,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22294182,1,2022-04-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9497,10,10.50634,2022-04-07T16:20:00.000Z,2022-04-07T21:04:00.000Z,2022-11-30T08:00:00.000Z,,1000,faye.manning,1,,,,,,,,1000,,,0.020656795199082006,0.030704798071741878,0.021562612507969,0.03677832580684216,0,0.07889465612012383,,1.243756885975656,0.15285068167799531,,0.0727011144006818,,0.018338987096163783,0,0.06080546014716175,0.055742130449894865,0.0471043827504274,0,,0.47792613492050723,0,0,,,0.050280009664110864,0.027911416818875937,,,0.11467127604696065,0,0.004113851532523454,1.243756885975656,1.3603044765727126,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22294393,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9498,0,,2022-04-13T16:28:00.000Z,2022-04-13T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;carolyn.prentice,1,,,,,,,,1000,,,0.029747361642776155,0.0470476403182113,0.08077448931370863,0.1412441007328686,0,0.14004430766115147,,2.40680060022855,0.18850265927500087,,0.1691100567980455,,0,0,0.1258052325853542,0.09840293836814847,0.16389137888466423,0.01026958302038636,,0.6035043216363579,0,0.011135490910333458,,,0.032538688597038554,0.23261172308873093,,,0.0982123810022393,0.029226141514461304,0.00899837599211487,2.40680060022855,2.631008771182053,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22294393,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9499,5,7.150013,2022-04-13T16:28:00.000Z,2022-04-13T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;carolyn.prentice,1,,,,,,,,1000,,,0.049619621466454905,0.06998045812135842,0.07434875376224696,0.1452559778058172,0,0.1762912930428129,,2.944563257617065,0.2131400636751532,,0.28625539735972494,,0.06911146031312845,0,0.1520589380602007,0.12414447965583292,0.23630879743316424,0.016550396848143994,,0.7589818538437949,0,0.02040357979262831,,,0.04160357376449724,0.42718695252805144,,,0.11060880211799452,0.0566803811665567,0.012983610336742918,2.944563257617065,3.220766675333099,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22294393,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9500,10,10.62545,2022-04-13T16:28:00.000Z,2022-04-13T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;carolyn.prentice,1,,,,,,,,1000,,,0.05490413186663944,0.08636890577579313,0.06023321268017106,0.1097080712445565,0,0.16693453877088144,,2.9046364623959766,0.17160738920898802,,0.25135517106380456,,0.10311634340445498,0,0.18952863108198328,0.12622034122469558,0.15544422721254447,0.007768740262494775,,0.8743457683424661,0,0.010746340178684276,,,0,0.2649283389571242,,,0.1106170424325494,0,0.009061156081938049,2.9046364623959766,3.2203854347026555,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22294393,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9501,20,21.27421,2022-04-13T16:28:00.000Z,2022-04-13T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;carolyn.prentice,1,,,,,,,,1000,,,0.010757786370165712,0,0.015167921475894982,0.03238731344221603,0,0.10178843935456941,,1.7362979927828768,0.07540363274529524,,0.13151122854406283,,0,0,0.13015735800768888,0.08283882377047513,0.06499744868496168,0.0026079513483009886,,0.8386184338308456,0,0,,,0.0018631288984976644,0.03846016669364524,,,0,0,0.0037619115032899945,1.7362979927828768,1.9492941745610408,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22294393,1,2022-04-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9502,30,29.49334,2022-04-13T16:28:00.000Z,2022-04-13T21:19:00.000Z,,,1000,eva.jordison;carolyn.prentice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22295081,1,2022-04-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9503,0,,2022-04-21T16:13:00.000Z,2022-04-21T21:13:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;faye.manning,1,,,,,,,,1000,,,0,0.001780202971752794,0.00956634806641279,0.034173223346188504,0,0.14295986978352734,,2.7857489539237794,0.019525420875878132,,0.29638772059374774,,0.078835717083698,0,0.27821399051725115,0.14676755443191367,0.11022562431123424,0.014301220569224624,,1.3010025055615766,0,0,,,0,0.08039631043328438,,,0,0,0.004449629767998657,2.7857489539237794,3.210730498872944,SVC,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO3: Much lower than corresponding Bulk Chla. Not necessarily bad data; but should be noted. Depending on pigments present; fluorometric chlorophyll can overestimate HPLC chlorophyll.
,22295081,1,2022-04-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9504,5,7.127223,2022-04-21T16:13:00.000Z,2022-04-21T21:13:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;faye.manning,1,,,,,,,,1000,,,0,0,0.009014697337076107,0.038908934239291405,0,0.16615233954704467,,3.3827149530587457,0.023349830202796233,,0.3543758588295548,,0,0,0.32427877982736986,0.17113924145059276,0.1199808391034653,0.019434589527019992,,1.5065313652374817,0,0,,,0,0.09237420791614812,,,0,0,0.005140915740941706,3.3827149530587457,3.878132974336708,SVC,USC,Results,Technicianm,,1: Event Metadata QCd by RO2: Much lower than corresponding Bulk Chla. Not necessarily bad data; but should be noted. Depending on pigments present; fluorometric chlorophyll can overestimate HPLC chlorophyll3: HPLC metadata QCd by BF
,22295081,1,2022-04-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9817,10,11.35635,2022-04-21T16:13:00.000Z,2022-04-21T21:13:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;faye.manning,1,,,,,,,,1000,,,0,0.0021640862778935224,0.01682902493420977,0.05695202374018177,0,0.37088144727288525,,7.181512864092272,0.06367978305130682,,0.6723275333075115,,0,0,0.6466787962640973,0.371571938378573,0.22055062923534294,0.05899760536613878,,3.1846237684418677,0,0,,,0,0.09349236198075861,,,0,0,0.007085445769915912,7.181512864092272,8.199763598734942,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,22295202,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9818,0,,2022-04-26T16:30:00.000Z,2022-04-26T20:44:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0,0.012373445143225281,0.03353474601930325,0,0.14573831428124026,,2.5970906635656896,0,,0.23630751235440584,,0.0509054635982983,0,0.20333515831296864,0.13747580266565304,0.11368307996949571,0.024390895915497916,,1.1632719153991367,0,0,,,0.018647200009719485,0.06098299037036558,,,0,0,0.0042594934771109354,2.5970906635656896,2.937901624544311,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22295202,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9819,5,7.372656,2022-04-26T16:30:00.000Z,2022-04-26T20:44:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0,0,0.03053278410946085,0,0.14412169553376492,,2.3465955033323045,0,,0.2217289821288742,,0.014224609853951447,0,0.16011479403579518,0.11837457932410597,0.12238159436965931,0.025289688955637664,,1.1524863377576555,0,0,,,0.025589107497194615,0.06650522868226241,,,0,0,0.00530577829270763,2.3465955033323045,2.6250848766922052,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22295202,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9820,10,11.01679,2022-04-26T16:30:00.000Z,2022-04-26T20:44:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0,0,0.03477648358877072,0,0.28197633258193744,,4.612616888319785,0.042462202044455055,,0.4732234906011089,,0.09727299111836239,0,0.38092060270542416,0.25523619802228126,0.16567217838786633,0.021055941497448376,,2.2796635699595904,0,0,,,0.040912427026262806,0.071824301582872,,,0,0,0.003931575568345271,4.612616888319785,5.24877368904749,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22295202,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9821,20,21.47474,2022-04-26T16:30:00.000Z,2022-04-26T20:44:00.000Z,2022-11-30T08:00:00.000Z,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0,0,0.03211759752605971,0,0.23378161667255182,,3.7736764649183274,0.024579292955609493,,0.3779297362807225,,0,0,0.28291833064949007,0.20706002845001792,0.13363377134378307,0.013820845862763503,,1.9075069708161136,0,0,,,0.023247826060759768,0.05716141261025015,,,0,0,0.003096377333267669,3.7736764649183274,4.263654824017835,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22295202,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9822,30,29.87123,2022-04-26T16:30:00.000Z,2022-04-26T20:44:00.000Z,,,1000,isabelle.desmarais;jonathan.bergshoeff,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9823,0,,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,1,,,,,,,,1000,,,0,0.017630772719557018,0.007932560053421274,0.01984233429149036,0,0.054001291615976256,,0.9924220186538427,0,,0.08465318200042186,,0,0,0.060945164318741904,0.05609453566638266,0.06865927811856844,0.005257941438599282,,0.4875527664675845,0,0,,,0,0.017304738220283826,,,0,0,0.0063400818180180275,0.9924220186538427,1.1094617186389673,AV,USC,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: HPLC metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9824,5,,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,1,,,,,,,,1000,,,0,0.014166086626746788,0,0.014417637185009215,0,0.04329902431846474,,0.7561555304117871,0,,0.0655926675638751,,0,0,0.04391101152832857,0.04271631553899927,0.05531887849041818,0.0037630322587247924,,0.3812944813987616,0,0,,,0,0.012962986713593812,,,0,0,0.006438667647173965,0.7561555304117871,0.8427828574791149,AV,USC,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: HPLC metadata QCd by BF
,22297977,1,2022-05-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9825,10,11.57751,2022-05-03T16:36:00.000Z,2022-05-03T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;tyrel.froese;bryn.fedje,1,,,,,,,,1000,,,0,0.02259199654605641,0,0.016803826927869837,0,0.14111777144817433,,2.080000469454048,0,,0.2421183125740173,,0.049154579087285946,0,0.19288269983316791,0.12126253143949828,0.09259529563041116,0.0053913830264926245,,1.1374138828203944,0,0,,,0,0.039851534865955024,,,0,0,0.006360352683269339,2.080000469454048,2.3941457007267144,AV,USC,Results,Technicianm,,1: Event Metadata QCd by RO2: Event QCd by RO3: HPLC metadata QCd by BF
,22298135,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9826,0,,2022-05-10T16:27:00.000Z,2022-05-10T16:40:00.000Z,2022-11-30T08:00:00.000Z,,1000,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,,,,,,,1000,,,0.007608713326689059,0.014995913568744045,0,0.012906935984024195,0,0.01461024785118594,,0.3386616738357638,0,,0.025108866629019472,,0,0,0,0.01992378498831135,0.029527988581288838,0.007124364708098554,,0.1468997386512076,0,0,,,0,0.006605208923330979,,,0,0,0.003049037183319009,0.3386616738357638,0.3585854588240751,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,22298135,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9827,5,5.566839,2022-05-10T16:27:00.000Z,2022-05-10T16:40:00.000Z,2022-11-30T08:00:00.000Z,,1000,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,,,,,,,1000,,,0.015059338807591317,0.01954448925665721,0.007693497893288089,0.016156740494705776,0,0.022155494874346007,,0.35210236115633736,0,,0.02168105483465972,,0,0,0,0.021596025208552038,0.042294974970469974,0.01013918792140123,,0.13183596579247733,0,0,,,0,0.010047579096549158,,,0,0,0.0045187868747825245,0.35210236115633736,0.3736983863648894,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
