action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,260857,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,20,,250,2017-04-20 08:18:43,2017-04-20 08:47:58,2017-04-27 13:06:00,"kate.holmes,rebecca.piercey",,QCHL6119,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,13127.75,10170.22,,1,0.130589921,AV,0.130589921,0.168769433,AV,0.168769433,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Metadata checked by RW.3: Calibration inputs and final concentrations updated by JD4: 30m niskin needed to be recast in separate drop. Drop 55: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260857,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,20,,250,2017-04-20 08:18:43,2017-04-20 08:47:58,2017-04-27 13:07:00,"kate.holmes,rebecca.piercey",,QCHL6120,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,601076.75,432861.15,,1,7.427570288,AV,7.427570288,5.313652077,AV,5.313652077,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Metadata checked by RW.3: Calibration inputs and final concentrations updated by JD4: 30m niskin needed to be recast in separate drop. Drop 55: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260859,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,2017-04-20 08:27:00,2017-04-20 09:03:12,2017-04-27 13:08:00,"kate.holmes,rebecca.piercey",,QCHL6121,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,387303.21,266052.34,,1,5.353839711,AV,5.353839711,2.477382898,AV,2.477382898,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Newly Updated3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)5: All 30m samples from drop 3 were done on this separate drop6: Metadata checked by RW.7: Calibration inputs and final concentrations updated by JD"
,260859,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,2017-04-20 08:27:00,2017-04-20 09:03:12,2017-04-27 13:09:00,"kate.holmes,rebecca.piercey",,QCHL6122,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,29947.08,23215.6,,1,0.297228918,AV,0.297228918,0.386119823,AV,0.386119823,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Newly Updated3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)5: All 30m samples from drop 3 were done on this separate drop6: Metadata checked by RW.7: Calibration inputs and final concentrations updated by JD"
,260859,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,2017-04-20 08:27:00,2017-04-20 09:03:12,2017-04-27 13:09:00,"kate.holmes,rebecca.piercey",,QCHL6123,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,13275.39,10994.48,,1,0.100713723,AV,0.100713723,0.222907638,AV,0.222907638,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Newly Updated3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)5: All 30m samples from drop 3 were done on this separate drop6: Metadata checked by RW.7: Calibration inputs and final concentrations updated by JD"
,260859,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,5,QU39,50.0307,-125.0992,,,,30,,250,2017-04-20 08:27:00,2017-04-20 09:03:12,2017-04-27 13:10:00,"kate.holmes,rebecca.piercey",,QCHL6124,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,448982.53,327512.65,,1,5.363510112,AV,5.363510112,4.27679025,AV,4.27679025,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Newly Updated3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)5: All 30m samples from drop 3 were done on this separate drop6: Metadata checked by RW.7: Calibration inputs and final concentrations updated by JD"
,260857,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03113956,-125.0990951,,100,,250,2017-04-20 08:18:43,2017-04-20 08:47:58,2017-04-27 13:12:00,"kate.holmes,rebecca.piercey",,QCHL6125,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,33911.75,28282.65,,1,0.248553261,AV,0.248553261,0.583943563,AV,0.583943563,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Metadata checked by RW.3: Calibration inputs and final concentrations updated by JD4: 30m niskin needed to be recast in separate drop. Drop 55: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260856,1,2017-04-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,2,QU39,50.0307,-125.0992,50.03082393,-125.0996017,,260,,250,2017-04-20 07:51:41,2017-04-20 07:57:51,2017-04-27 13:13:00,"kate.holmes,rebecca.piercey",,QCHL6126,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,14943.69,13077.31,,1,0.082410125,AV,0.082410125,0.302519118,AV,0.302519118,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Metadata checked by RW.3: Calibration inputs and final concentrations updated by JD4: Newly Updated5: Data QCd by KW, waiting PI approval6: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:29:00,"kate.holmes,rebecca.piercey",,QCHL6147,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,38139.3,26322.75,,1,0.521760501,AV,0.521760501,0.253046873,AV,0.253046873,HAKAI,Results,Technicianm,,"1: Calibration inputs and final concentrations updated by JD2: Newly Updated3: QC'd by JD (2018-06-29)4: Data QCd by KW, waiting PI approval, Could value have been switched with the 20um filter?5: Updated results 20170501; Metadata QC''d by KH6: No YSI for 100m.7: Metadata checked by RW."
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:29:00,"kate.holmes,rebecca.piercey",,QCHL6148,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,317806.09,210126.34,,1,4.754606063,SVC,4.754606063,1.430440626,SVC,1.430440626,HAKAI,Results,Technicianm,,"1: Calibration inputs and final concentrations updated by JD2: Newly Updated3: QC'd by JD (2018-06-29)4: Data QCd by KW, waiting PI approval, Unusually high 3um value (> 4.1), could value have been switched with that of the 20um filter?5: Updated results 20170501; Metadata QC''d by KH6: No YSI for 100m.7: Metadata checked by RW."
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:30:00,"kate.holmes,rebecca.piercey",,QCHL6149,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,12118.56,9721.78,,1,0.10582997,AV,0.10582997,0.1803296,AV,0.1803296,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,0,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:30:00,"kate.holmes,rebecca.piercey",,QCHL6150,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,421915.25,303416.12,,1,5.23233646,AV,5.23233646,3.698685078,AV,3.698685078,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:31:00,"kate.holmes,rebecca.piercey",,QCHL6151,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,433942.37,295387.28,,1,6.117908623,AV,6.117908623,2.576784857,AV,2.576784857,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:32:00,"kate.holmes,rebecca.piercey",,QCHL6152,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,23602.58,17398.09,,1,0.273959642,AV,0.273959642,0.238151305,AV,0.238151305,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:33:00,"kate.holmes,rebecca.piercey",,QCHL6153,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,9960.81,8595.07,,1,0.060304335,AV,0.060304335,0.192690646,AV,0.192690646,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,5,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:34:00,"kate.holmes,rebecca.piercey",,QCHL6154,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,603732.43,443051.09,,1,7.094894568,AV,7.094894568,5.946267607,AV,5.946267607,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:34:00,"kate.holmes,rebecca.piercey",,QCHL6155,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,716350.87,480713.15,,1,10.40459819,ADL,10.40459819,3.745142753,ADL,3.745142753,HAKAI,Results,Technicianm,,"1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.2: Updated results 20170501; Metadata QC''d by KH3: No YSI for 100m.4: Newly Updated5: Data QCd by KW, waiting PI approval6: QC'd by JD (2018-06-29)7: Metadata checked by RW.8: Calibration inputs and final concentrations updated by JD"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:35:00,"kate.holmes,rebecca.piercey",,QCHL6156,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,34687.71,24837.88,,1,0.434919857,AV,0.434919857,0.296180525,AV,0.296180525,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:38:00,"kate.holmes,rebecca.piercey",,QCHL6157,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,14365.13,11781.87,,1,0.114064006,AV,0.114064006,0.232734097,AV,0.232734097,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,10,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:38:00,"kate.holmes,rebecca.piercey",,QCHL6158,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,766002.18,557244.81,,1,9.217694665,ADL,9.217694665,7.184747633,ADL,7.184747633,HAKAI,Results,Technicianm,,"1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.2: Updated results 20170501; Metadata QC''d by KH3: No YSI for 100m.4: Newly Updated5: Data QCd by KW, waiting PI approval6: QC'd by JD (2018-06-29)7: Metadata checked by RW.8: Calibration inputs and final concentrations updated by JD"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,20,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:39:00,"kate.holmes,rebecca.piercey",,QCHL6159,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,752580.5,506287.12,,1,10.87509952,ADL,10.87509952,4.027408536,ADL,4.027408536,HAKAI,Results,Technicianm,,"1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.2: Updated results 20170501; Metadata QC''d by KH3: No YSI for 100m.4: Newly Updated5: Data QCd by KW, waiting PI approval6: QC'd by JD (2018-06-29)7: Metadata checked by RW.8: Calibration inputs and final concentrations updated by JD"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,20,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:39:00,"kate.holmes,rebecca.piercey",,QCHL6160,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,37939.98,26932.3,,1,0.486044796,AV,0.486044796,0.306704619,AV,0.306704619,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,20,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:40:00,"kate.holmes,rebecca.piercey",,QCHL6161,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,10724.48,9066.88,,1,0.073191431,AV,0.073191431,0.193691227,AV,0.193691227,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,20,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:42:00,"kate.holmes,rebecca.piercey",,QCHL6162,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,796997.81,539752.62,,1,11.35867738,ADL,11.35867738,4.528884152,ADL,4.528884152,HAKAI,Results,Technicianm,,"1: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.2: Updated results 20170501; Metadata QC''d by KH3: No YSI for 100m.4: Newly Updated5: Data QCd by KW, waiting PI approval6: QC'd by JD (2018-06-29)7: Metadata checked by RW.8: Calibration inputs and final concentrations updated by JD"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,30,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:42:00,"kate.holmes,rebecca.piercey",,QCHL6163,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,562742.93,376676.65,,1,8.215768174,AV,8.215768174,2.87166935,AV,2.87166935,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,30,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:43:00,"kate.holmes,rebecca.piercey",,QCHL6164,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,21301.33,15855.46,,1,0.240462729,AV,0.240462729,0.226241067,AV,0.226241067,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,30,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:44:00,"kate.holmes,rebecca.piercey",,QCHL6165,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,9549.75,7897.25,,1,0.07296624,AV,0.07296624,0.159488482,AV,0.159488482,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,30,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:44:00,"kate.holmes,rebecca.piercey",,QCHL6166,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,586307,399658.21,,1,8.241488939,AV,8.241488939,3.522408383,AV,3.522408383,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260851,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,3,QU39,50.0307,-125.0992,50.03078379,-125.0994187,,100,,250,2017-04-24 08:19:36,2017-04-24 08:57:05,2017-04-27 13:49:00,"kate.holmes,rebecca.piercey",,QCHL6167,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,31598.09,27952.24,,1,0.160982734,AV,0.160982734,0.661788507,AV,0.661788507,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: No YSI for 100m.3: Metadata checked by RW.4: Calibration inputs and final concentrations updated by JD5: Newly Updated6: Data QCd by KW, waiting PI approval7: QC'd by JD (2018-06-29)"
,260850,1,2017-04-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA4,2,QU39,50.0307,-125.0992,50.03067489,-125.0996476,,260,,250,2017-04-24 07:50:42,2017-04-24 08:04:46,2017-04-27 13:50:00,"kate.holmes,rebecca.piercey",,QCHL6168,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,23041.09,18642.51,,1,0.194219574,AV,0.194219574,0.354520745,AV,0.354520745,HAKAI,Results,Technicianm,,"1: Updated results 20170501; Metadata QC''d by KH2: Metadata checked by RW.3: Calibration inputs and final concentrations updated by JD4: Newly Updated5: Data QCd by KW, waiting PI approval6: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,0,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:32:55,"rebecca.piercey,justin.francis",,QCHL6169,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,16606.56,11808.04,,1,0.211878949,AV,0.211878949,0.135689465,AV,0.135689465,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,0,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:33:37,"rebecca.piercey,justin.francis",,QCHL6170,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,10865.67,7917.53,,1,0.130175305,AV,0.130175305,0.102876357,AV,0.102876357,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,0,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:34:13,"rebecca.piercey,justin.francis",,QCHL6171,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,14127.37,10499.19,,1,0.160202514,AV,0.160202514,0.148840038,AV,0.148840038,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,0,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:34:45,"rebecca.piercey,justin.francis",,QCHL6172,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,37791.06,26803.6,,1,0.48515198,AV,0.48515198,0.303809163,AV,0.303809163,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,5,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:35:17,"rebecca.piercey,justin.francis",,QCHL6173,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,15647.83,11144.15,,1,0.198860271,AV,0.198860271,0.129166611,AV,0.129166611,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,5,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:36:45,"rebecca.piercey,justin.francis",,QCHL6174,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,20349.07,14059.7,,1,0.277707524,AV,0.277707524,0.136138265,AV,0.136138265,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
