action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,5,7.452689,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:38:30.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14395,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,19199.86,12292.92,,1,0.3012831618728112,,,0.10002913035846284,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,5,7.452689,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:39:02.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14396,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,23560.62,16905.41,,1,0.29030261037848193,,,0.26158813959870036,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,5,7.452689,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:39:32.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14397,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,95986.27,64483.19,,1,1.3741754743970733,,,0.7309302929295483,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,10,,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:40:07.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14398,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,43045.97,28671.36,,1,0.6270255643582442,,,0.30897411700208877,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,10,,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:40:41.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14399,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22531.78,15524.02,,1,0.30568096587574406,,,0.20111319294446658,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,10,,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:41:10.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14400,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,32618.79,26066.79,,1,0.2858005537315597,,,0.5651708384202848,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,10,,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:41:41.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14401,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,120903.33,89750.6,,1,1.358893083676705,,,1.5710876707032295,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,20,19.73748,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:42:14.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14402,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,98812.93,65127.01,,1,1.4693917260312916,,,0.6567320646766212,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,20,19.73748,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:42:44.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14403,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20897.06,15474.12,,1,0.23655055782250067,,,0.26861457523472276,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,20,19.73748,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:43:29.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14404,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,28001.88,24493.5,,1,0.15303677452697337,,,0.6465732961288768,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,20,19.73748,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:44:31.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14405,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,101686.08,74580.99,,1,1.1823335975188893,,,1.252422998454869,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,30,29.70838,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:45:03.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14406,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,153468.37,98363.51,,1,2.4036934525793767,,,0.8074626982793165,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,30,29.70838,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:45:31.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14407,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15410.68,10868.26,,1,0.19814196448127466,,,0.15666115252961182,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,30,29.70838,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:46:02.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14408,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22856.39,20218.69,,1,0.11505740546058228,,,0.5449980435144001,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,30,29.70838,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-04T23:46:34.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14409,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,205936.79,141960.84,,1,2.790653531059612,,,1.8437726351789323,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,100,96.08143,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-05T00:23:53.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14410,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12579.94,11655.39,,1,0.04032919748969987,,,0.34017041348551746,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303540,1,2022-05-31,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0305253,-125.0994324,,260,246.026,250,2022-05-31T16:38:00.000Z,2022-05-31T19:59:00.000Z,2022-09-05T00:24:24.000Z,jonathan.bergshoeff;rumer.opie;zoe.sandwith;jessy.barrette,,QCHL14411,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12661.61,12168.36,,1,0.021515739183164198,,,0.3757301913439479,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC by RO
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:32:19.000Z,chris.mackenzie;eva.jordison,,CHL14137,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,40085.32,24761.47,,1,0.6684317483668134,,,0.13992641915692622,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:32:54.000Z,chris.mackenzie;eva.jordison,,CHL14138,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,23938.72,14936.75,,1,0.39266911029836515,,,0.09495314551925028,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:33:27.000Z,chris.mackenzie;eva.jordison,,CHL14139,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,32684.18,20986.26,,1,0.5102674013289815,,,0.1748459896278861,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,0,,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:33:58.000Z,chris.mackenzie;eva.jordison,,CHL14142,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,88682.15,55826.96,,1,1.4331549900725893,,,0.3893611644215141,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:34:34.000Z,chris.mackenzie;eva.jordison,,CHL14195,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,82664.96,54708.08,,1,1.2194889781145861,,,0.5665004359849055,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:40:33.000Z,chris.mackenzie;eva.jordison,,CHL14196,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,38788.11,25184.3,,1,0.5934029961628402,,,0.2287587978812172,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:41:09.000Z,chris.mackenzie;eva.jordison,,CHL14197,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,34146.11,22754.77,,1,0.49689427346527254,,,0.24595355340543254,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,5,5.062108,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:41:43.000Z,chris.mackenzie;eva.jordison,,CHL14198,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,145408.7,93544.18,,1,2.262348677506342,,,0.7914765569127286,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Jelly on 20um filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:42:16.000Z,chris.mackenzie;eva.jordison,,CHL14199,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,263081.68,160160.57,,3,13.468365489316287,,,2.217347621588388,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked; potentially onto GFF filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:43:53.000Z,chris.mackenzie;eva.jordison,,CHL14200,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,31277.56,20682.34,,1,0.46216723792852504,,,0.2130244394033512,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked; potentially onto GFF filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:44:30.000Z,chris.mackenzie;eva.jordison,,CHL14201,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,197986.46,122613.62,,1,3.2877898974847763,,,0.7150306610948279,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked; potentially onto GFF filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,10,10.42297,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:45:06.000Z,chris.mackenzie;eva.jordison,,CHL14202,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,446695.31,274163.68,,3,22.57767188196364,,,4.2732117650530625,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm3: Some 20um sample leaked; potentially onto GFF filter
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:47:06.000Z,chris.mackenzie;eva.jordison,,CHL14203,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,138378.56,89265.91,,1,2.1423111363284932,,,0.7718465219179298,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:47:43.000Z,chris.mackenzie;eva.jordison,,CHL14204,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16703.27,12416.86,,1,0.1869747178755334,,,0.21838369565964114,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:48:16.000Z,chris.mackenzie;eva.jordison,,CHL14205,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13413.51,10749.31,,1,0.11621334481862353,,,0.2347065534646611,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,20,20.74761,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:48:50.000Z,chris.mackenzie;eva.jordison,,CHL14206,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,156960.37,104957.81,,1,2.2683700310529087,,,1.1580623640716459,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:49:32.000Z,chris.mackenzie;eva.jordison,,CHL14207,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,44864.44,30697.51,,1,0.6179664894194514,,,0.3841784935376049,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:50:07.000Z,chris.mackenzie;eva.jordison,,CHL14208,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15244.17,11413.75,,1,0.16708427305012838,,,0.20552680515217875,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:51:16.000Z,chris.mackenzie;eva.jordison,,CHL14209,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9361.41,7947.67,,1,0.06166783803914152,,,0.19779026187509616,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,30,29.56369,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-04T20:51:51.000Z,chris.mackenzie;eva.jordison,,CHL14210,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,60149.06,43457.73,,1,0.7280817088699932,,,0.6906309518703203,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,100,95.38815,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-05T00:26:00.000Z,chris.mackenzie;eva.jordison,,CHL14211,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16505.4,14794.07,,1,0.07464881892817919,,,0.40831553316472663,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303564,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6501821,-127.9494948,,325,303.6852,250,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,2022-09-05T00:23:21.000Z,chris.mackenzie;eva.jordison,,CHL14212,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12680.06,11970.89,,1,0.03093424583177811,,,0.3598651172120257,,,HAKAI,Results,Technicianm,,1: Event Metadata QCd by EJ2: chl metadata qcd by cm
,22303637,1,2022-06-04,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.5205686,-127.5582307,,0,,250,2022-06-04T18:37:00.000Z,2022-06-04T22:28:00.000Z,2022-09-30T19:26:17.000Z,chris.mackenzie;eva.jordison,,CHL14213,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,62124.67,40562.44,,1,0.9405520869486033,,,0.3836414956089603,,,HAKAI,Results,Technicianm,,1: event metadata qcd by cm2: chl metadata qcd by cm
,22303637,1,2022-06-04,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.5205686,-127.5582307,,0,,250,2022-06-04T18:37:00.000Z,2022-06-04T22:28:00.000Z,2022-09-30T19:26:47.000Z,chris.mackenzie;eva.jordison,,CHL14214,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7276.46,4947.18,,1,0.10160401614710737,,,0.05990066670128951,,,HAKAI,Results,Technicianm,,1: event metadata qcd by cm2: chl metadata qcd by cm
,22303637,1,2022-06-04,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.5205686,-127.5582307,,0,,250,2022-06-04T18:37:00.000Z,2022-06-04T22:28:00.000Z,2022-09-30T19:27:18.000Z,chris.mackenzie;eva.jordison,,CHL14215,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5972.44,4129.15,,1,0.08040496072769333,,,0.05439447272398172,,,HAKAI,Results,Technicianm,,1: event metadata qcd by cm2: chl metadata qcd by cm
,22303637,1,2022-06-04,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.5205686,-127.5582307,,0,,250,2022-06-04T18:37:00.000Z,2022-06-04T22:28:00.000Z,2022-09-30T19:27:49.000Z,chris.mackenzie;eva.jordison,,CHL14216,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,76520.62,47667.91,,1,1.2585653990622878,,,0.2975919848606592,,,HAKAI,Results,Technicianm,,1: event metadata qcd by cm2: chl metadata qcd by cm
,22303637,1,2022-06-04,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.5205686,-127.5582307,,5,4.862242,14219250,2022-06-04T18:37:00.000Z,2022-06-04T22:28:00.000Z,2022-09-30T19:28:20.000Z,chris.mackenzie;eva.jordison,,CHL14217,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,85141.71,56371.32,,1,0.000022064711071124133,,,0.000010290849628697524,,,HAKAI,Results,Technicianm,,1: event metadata qcd by cm2: chl metadata qcd by cm
