action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,4600387,1,2020-05-23,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-05-23 07:36:42,2020-05-23 10:08:03,2020-08-26 11:32:28,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10161,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,57404.95,43244.18,,1,0.67596129,,,0.852555777,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600388,1,2020-05-23,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-05-23 07:36:16,2020-05-23 10:09:22,2020-08-26 12:26:46,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10162,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,62026.17,46192.87,,1,0.755799147,,,0.876942881,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600388,1,2020-05-23,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-05-23 07:36:16,2020-05-23 10:09:22,2020-08-26 12:01:21,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10164,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,26409.78,20656.27,,1,0.274642554,,,0.455477921,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600388,1,2020-05-23,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-05-23 07:36:16,2020-05-23 10:09:22,2020-08-27 09:10:48,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10165,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,30829.13,23718.72,,1,0.339413882,,,0.498952537,,,HAKAI,Results,Technicianm,,"1: None2: Event QCd by TF3: Sample QCd by TF"
,4600465,1,2020-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-05-27 10:50:00,2020-05-27 14:46:41,2020-08-27 09:12:10,derek.vanmaanen,,CHL10172,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,248412.76,158170.54,,1,4.307692832,,,1.283033362,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600465,1,2020-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-05-27 10:50:00,2020-05-27 14:46:41,2020-08-26 12:19:27,derek.vanmaanen,,CHL10173,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,42430.21,29326.18,,1,0.625518035,,,0.411050739,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600465,1,2020-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY10,,,,,,0,,250,2020-05-27 10:50:00,2020-05-27 14:46:41,2020-08-26 12:44:03,derek.vanmaanen,,CHL10174,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,32909.07,22629.87,,1,0.490675386,,,0.309204332,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600466,1,2020-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-05-27 10:50:18,2020-05-27 14:48:23,2020-08-26 12:57:54,derek.vanmaanen,,CHL10175,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,184371.43,117049.23,,1,3.21361064,,,0.923633856,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600466,1,2020-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-05-27 10:50:18,2020-05-27 14:48:23,2020-08-26 12:44:42,derek.vanmaanen,,CHL10176,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,65251.67,44026.49,,1,1.013179371,,,0.542989374,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600466,1,2020-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY10,,,,,,0,,250,2020-05-27 10:50:18,2020-05-27 14:48:23,2020-08-27 09:07:12,derek.vanmaanen,,CHL10177,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,39306.13,27289.14,,1,0.573628416,,,0.390938752,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600482,1,2020-05-28,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-05-28 11:15:04,2020-05-28 14:53:16,2020-08-27 09:06:01,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10178,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,108330.84,74482.34,,1,1.615750818,,,1.016916233,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600482,1,2020-05-28,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-05-28 11:15:04,2020-05-28 14:53:16,2020-08-27 09:13:54,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10179,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,37633.21,26439.76,,1,0.534316912,,,0.400227908,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600482,1,2020-05-28,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY11,,,,,,0,,250,2020-05-28 11:15:04,2020-05-28 14:53:16,2020-08-26 13:03:32,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10180,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,43216.98,29851.23,,1,0.638011182,,,0.417116109,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600483,1,2020-05-28,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-05-28 11:15:48,2020-05-28 14:53:54,2020-08-27 09:11:25,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10181,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,148471.29,99493.93,,1,2.337923675,,,1.178807826,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600483,1,2020-05-28,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-05-28 11:15:48,2020-05-28 14:53:54,2020-08-27 09:10:07,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10182,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,26659.6,19623.92,,1,0.335846661,,,0.357784173,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,4600483,1,2020-05-28,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY11,,,,,,0,,250,2020-05-28 11:15:48,2020-05-28 14:53:54,2020-08-26 11:56:21,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10183,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,46972.05,32923.4,,1,0.670609266,,,0.493107535,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201625,1,2020-06-04,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-06-04 06:26:15,2020-06-04 09:53:52,2020-08-26 11:33:52,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10185,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,74245.22,60375.84,,1,0.662051851,,,1.47200415,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201625,1,2020-06-04,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-06-04 06:26:15,2020-06-04 09:53:52,2020-08-26 11:23:25,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10186,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,46125.16,38296.46,,1,0.373701299,,,0.979932709,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201625,1,2020-06-04,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-06-04 06:26:15,2020-06-04 09:53:52,2020-08-26 11:41:32,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10187,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,50685.78,40785.57,,1,0.472584381,,,0.969030186,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201626,1,2020-06-04,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-06-04 06:26:36,2020-06-04 09:55:42,2020-08-26 11:42:48,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10191,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,95461.89,78611.21,,1,0.804363561,,,1.97424332,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201626,1,2020-06-04,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-06-04 06:26:36,2020-06-04 09:55:42,2020-08-26 12:37:34,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10192,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,46030.88,38694.6,,1,0.350195737,,,1.017511004,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201626,1,2020-06-04,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-06-04 06:26:36,2020-06-04 09:55:42,2020-08-27 09:14:32,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10193,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,39555.69,32759.49,,1,0.324415135,,,0.833508071,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201654,1,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-06-05 08:03:52,2020-06-05 10:53:58,2020-08-27 09:06:33,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10184,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,32336.02,26592.5,,1,0.274165684,,,0.665777913,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201669,1,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-06-05 08:03:26,2020-06-05 10:53:05,2020-08-27 09:09:31,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10188,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,47175.53,37195.67,,1,0.476386456,,,0.838338818,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201654,1,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-06-05 08:03:52,2020-06-05 10:53:58,2020-08-26 12:46:10,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10189,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,49557.93,38993.6,,1,0.504286005,,,0.873989247,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201669,1,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-06-05 08:03:26,2020-06-05 10:53:05,2020-08-26 12:34:00,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10190,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,38266.89,30615.5,,1,0.365237445,,,0.71690388,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201669,1,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-06-05 08:03:26,2020-06-05 10:53:05,2020-08-26 13:06:12,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13625,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,38523.23,31194.77,,1,0.349822451,,,0.752793862,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201654,1,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-06-05 08:03:52,2020-06-05 10:53:58,2020-08-26 12:51:39,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13626,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,33653.05,27491.04,,1,0.294142213,,,0.677561351,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201669,2,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-06-05 08:03:40,2020-06-05 10:48:49,2020-08-26 12:16:14,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13630,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,47516.85,38251.87,,1,0.442261814,,,0.909796107,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201654,2,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-06-05 08:03:22,2020-06-05 09:49:28,2020-08-27 09:08:22,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13631,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,46267.14,37744.76,,1,0.406813964,,,0.92731955,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201669,2,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-06-05 08:03:40,2020-06-05 10:48:49,2020-08-26 12:31:24,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13635,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,48785.09,40293.77,,1,0.405331322,,,1.018899988,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201654,2,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-06-05 08:03:22,2020-06-05 09:49:28,2020-08-27 09:13:20,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13636,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,28586.85,23222.47,,1,0.256067518,,,0.564758353,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201654,2,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-06-05 08:03:22,2020-06-05 09:49:28,2020-08-26 12:52:17,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13640,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,37695.03,30101.66,,1,0.362467873,,,0.701511165,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201669,2,2020-06-05,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-06-05 08:03:40,2020-06-05 10:48:49,2020-08-27 09:07:47,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13645,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,31471.45,25167.35,,1,0.300924848,,,0.588645124,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201986,1,2020-06-09,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-06-09 09:19:52,2020-06-09 11:23:16,2020-09-02 11:13:48,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10166,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,52671.03,38085.1,,1,0.69625621,,,0.649907027,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201986,1,2020-06-09,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-06-09 09:19:52,2020-06-09 11:23:16,2020-09-02 11:14:31,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10167,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,47365.71,32200.89,,1,0.723889399,,,0.414289425,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201986,1,2020-06-09,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY02,,,,,,0,,250,2020-06-09 09:19:52,2020-06-09 11:23:16,2020-09-02 11:15:15,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10168,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,119971.5,80317.16,,1,1.892891334,,,0.946014383,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201987,1,2020-06-09,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-06-09 09:19:46,2020-06-09 11:23:51,2020-09-02 11:16:01,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10169,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,81273.72,60538.91,,1,0.989771666,,,1.150048239,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201987,1,2020-06-09,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-06-09 09:19:46,2020-06-09 11:23:51,2020-09-02 11:17:08,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10170,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,84711.28,57040.15,,1,1.320875399,,,0.695276665,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5201987,1,2020-06-09,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY02,,,,,,0,,250,2020-06-09 09:19:46,2020-06-09 11:23:51,2020-09-02 11:17:43,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL10171,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,87036.25,59395.66,,1,1.319417579,,,0.779992793,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202654,1,2020-06-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-06-10 11:22:02,2020-06-10 14:59:09,2020-09-02 11:11:02,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13614,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,110327.44,91342.71,,1,0.906231976,,,2.322384942,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202654,1,2020-06-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-06-10 11:22:02,2020-06-10 14:59:09,2020-09-02 11:12:27,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13618,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,68533.57,56110.88,,1,0.592994417,,,1.390311491,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202654,1,2020-06-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY04,,,,,,0,,250,2020-06-10 11:22:02,2020-06-10 14:59:09,2020-09-02 11:13:08,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13619,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,81529.02,67222.87,,1,0.682900973,,,1.693171462,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202653,1,2020-06-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-06-10 11:22:23,2020-06-10 14:58:31,2020-09-02 11:24:16,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13621,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,70842.97,58289.56,,1,0.599234308,,,1.461079641,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202653,1,2020-06-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-06-10 11:22:23,2020-06-10 14:58:31,2020-09-02 11:47:23,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13622,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,81872.28,67403.77,,1,0.690651192,,,1.691815369,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202653,1,2020-06-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY04,,,,,,0,,250,2020-06-10 11:22:23,2020-06-10 14:58:31,2020-09-02 11:20:29,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13624,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,121190.25,100268.57,,1,0.998691865,,,2.54542021,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202684,1,2020-06-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-06-11 11:33:46,2020-06-11 14:11:53,2020-08-26 12:48:48,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13602,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,248795.64,190142.67,,1,2.799786823,,,3.921032399,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202683,1,2020-06-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-06-11 11:33:10,2020-06-11 14:11:19,2020-08-27 09:05:28,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13603,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,277038.5,199460.48,,1,3.703169987,,,3.346998332,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202684,1,2020-06-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-06-11 11:33:46,2020-06-11 14:11:53,2020-08-26 11:58:45,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13607,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,85875.37,69548.64,,1,0.779352921,,,1.678926625,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202684,1,2020-06-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY05,,,,,,0,,250,2020-06-11 11:33:46,2020-06-11 14:11:53,2020-08-26 11:59:21,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13611,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,85764.85,71435.15,,1,0.684025127,,,1.840935364,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202683,1,2020-06-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-06-11 11:33:10,2020-06-11 14:11:19,2020-08-26 11:55:08,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13616,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,70331.98,56419.19,,1,0.664124018,,,1.330079475,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,5202683,1,2020-06-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY05,,,,,,0,,250,2020-06-11 11:33:10,2020-06-11 14:11:19,2020-08-26 12:48:07,"derek.vanmaanen,lauran.liggan,ondine.pontier",,CHL13620,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,69172.04,55067.81,,1,0.673262365,,,1.273174992,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,8850885,1,2020-08-18,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-08-18 05:47:27,2020-08-18 11:23:34,2020-10-14 13:11:22,"derek.vanmaanen,krystal.bachen",,CHL13628,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,75967.81,51932.61,SVC,1,1.147315068,,,0.688304909,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850885,1,2020-08-18,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-08-18 05:47:27,2020-08-18 11:23:34,2020-10-14 13:10:40,"derek.vanmaanen,krystal.bachen",,CHL13629,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,56087.25,40045.91,SVC,1,0.765729891,,,0.649740511,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850885,1,2020-08-18,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-08-18 05:47:27,2020-08-18 11:23:34,2020-10-14 13:10:01,"derek.vanmaanen,krystal.bachen",,CHL13634,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,86844.73,60212.03,SVC,1,1.271306168,,,0.856959774,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850884,1,2020-08-18,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-08-18 05:47:16,2020-08-18 11:18:26,2020-10-14 13:12:01,"derek.vanmaanen,krystal.bachen",,CHL13639,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,58177.21,40513.27,SVC,1,0.843184351,,,0.588805448,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
